Datum,Zeit,BEN,NO,NO2,O3,PM10,PM2.5,SO2
yyyy-mm-dd,hh:mm,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³
2017-01-01,01:00,,,,4,,,
2017-01-01,02:00,,,,10,,,
2017-01-01,03:00,,,,11,,,
2017-01-01,04:00,,,,8,,,
2017-01-01,05:00,,,,5,,,
2017-01-01,06:00,,,,2,,,
2017-01-01,07:00,,,,1,,,
2017-01-01,08:00,,,,1,,,
2017-01-01,09:00,,,,3,,,
2017-01-01,10:00,,,,10,,,
2017-01-01,11:00,,,,16,,,
2017-01-01,12:00,,,,22,,,
2017-01-01,13:00,,,,26,,,
2017-01-01,14:00,,,,22,,,
2017-01-01,15:00,,,,22,,,
2017-01-01,16:00,,,,23,,,
2017-01-01,17:00,,,,9,,,
2017-01-01,18:00,,,,2,,,
2017-01-01,19:00,,,,1,,,
2017-01-01,20:00,,,,1,,,
2017-01-01,21:00,,,,2,,,
2017-01-01,22:00,,,,4,,,
2017-01-01,23:00,,,,10,,,
2017-01-02,00:00,,,,14,,,
2017-01-02,01:00,,,,16,,,
2017-01-02,02:00,,,,17,,,
2017-01-02,03:00,,,,16,,,
2017-01-02,04:00,,,,13,,,
2017-01-02,05:00,,,,14,,,
2017-01-02,06:00,,,,17,,,
2017-01-02,07:00,,,,13,,,
2017-01-02,08:00,,,,10,,,
2017-01-02,09:00,,,,8,,,
2017-01-02,10:00,,,,11,,,
2017-01-02,11:00,,,,14,,,
2017-01-02,12:00,,,,16,,,
2017-01-02,13:00,,,,17,,,
2017-01-02,14:00,,,,14,,,
2017-01-02,15:00,,,,18,,,
2017-01-02,16:00,,,,17,,,
2017-01-02,17:00,,,,21,,,
2017-01-02,18:00,,,,26,,,
2017-01-02,19:00,,,,30,,,
2017-01-02,20:00,,,,15,,,
2017-01-02,21:00,,,,10,,,
2017-01-02,22:00,,,,13,,,
2017-01-02,23:00,,,,26,,,
2017-01-03,00:00,,,,25,,,
2017-01-03,01:00,,,,28,,,
2017-01-03,02:00,,,,37,,,
2017-01-03,03:00,,,,43,,,
2017-01-03,04:00,,,,43,,,
2017-01-03,05:00,,,,41,,,
2017-01-03,06:00,,,,37,,,
2017-01-03,07:00,,,,38,,,
2017-01-03,08:00,,,,35,,,
2017-01-03,09:00,,,,33,,,
2017-01-03,10:00,,,,32,,,
2017-01-03,11:00,,,,35,,,
2017-01-03,12:00,,,,39,,,
2017-01-03,13:00,,,,39,,,
2017-01-03,14:00,,,,39,,,
2017-01-03,15:00,,,,37,,,
2017-01-03,16:00,,,,31,,,
2017-01-03,17:00,,,,30,,,
2017-01-03,18:00,,,,35,,,
2017-01-03,19:00,,,,42,,,
2017-01-03,20:00,,,,44,,,
2017-01-03,21:00,,,,45,,,
2017-01-03,22:00,,,,46,,,
2017-01-03,23:00,,,,44,,,
2017-01-04,00:00,,,,44,,,
2017-01-04,01:00,,,,44,,,
2017-01-04,02:00,,,,43,,,
2017-01-04,03:00,,,,42,,,
2017-01-04,04:00,,,,41,,,
2017-01-04,05:00,,,,41,,,
2017-01-04,06:00,,,,38,,,
2017-01-04,07:00,,,,36,,,
2017-01-04,08:00,,,,30,,,
2017-01-04,09:00,,,,31,,,
2017-01-04,10:00,,,,55,,,
2017-01-04,11:00,,,,62,,,
2017-01-04,12:00,,,,70,,,
2017-01-04,13:00,,,,67,,,
2017-01-04,14:00,,,,59,,,
2017-01-04,15:00,,,,64,,,
2017-01-04,16:00,,,,60,,,
2017-01-04,17:00,,,,60,,,
2017-01-04,18:00,,,,61,,,
2017-01-04,19:00,,,,58,,,
2017-01-04,20:00,,,,53,,,
2017-01-04,21:00,,,,54,,,
2017-01-04,22:00,,,,54,,,
2017-01-04,23:00,,,,59,,,
2017-01-05,00:00,,,,66,,,
2017-01-05,01:00,,,,63,,,
2017-01-05,02:00,,,,60,,,
2017-01-05,03:00,,,,58,,,
2017-01-05,04:00,,,,56,,,
2017-01-05,05:00,,,,52,,,
2017-01-05,06:00,,,,50,,,
2017-01-05,07:00,,,,49,,,
2017-01-05,08:00,,,,49,,,
2017-01-05,09:00,,,,48,,,
2017-01-05,10:00,,,,48,,,
2017-01-05,11:00,,,,52,,,
2017-01-05,12:00,,,,55,,,
2017-01-05,13:00,,,,58,,,
2017-01-05,14:00,,,,61,,,
2017-01-05,15:00,,,,62,,,
2017-01-05,16:00,,,,60,,,
2017-01-05,17:00,,,,55,,,
2017-01-05,18:00,,,,56,,,
2017-01-05,19:00,,,,53,,,
2017-01-05,20:00,,,,43,,,
2017-01-05,21:00,,,,48,,,
2017-01-05,22:00,,,,50,,,
2017-01-05,23:00,,,,55,,,
2017-01-06,00:00,,,,51,,,
2017-01-06,01:00,,,,48,,,
2017-01-06,02:00,,,,53,,,
2017-01-06,03:00,,,,53,,,
2017-01-06,04:00,,,,51,,,
2017-01-06,05:00,,,,50,,,
2017-01-06,06:00,,,,43,,,
2017-01-06,07:00,,,,33,,,
2017-01-06,08:00,,,,15,,,
2017-01-06,09:00,,,,12,,,
2017-01-06,10:00,,,,25,,,
2017-01-06,11:00,,,,42,,,
2017-01-06,12:00,,,,48,,,
2017-01-06,13:00,,,,50,,,
2017-01-06,14:00,,,,55,,,
2017-01-06,15:00,,,,58,,,
2017-01-06,16:00,,,,55,,,
2017-01-06,17:00,,,,35,,,
2017-01-06,18:00,,,,2,,,
2017-01-06,19:00,,,,2,,,
2017-01-06,20:00,,,,2,,,
2017-01-06,21:00,,,,2,,,
2017-01-06,22:00,,,,3,,,
2017-01-06,23:00,,,,4,,,
2017-01-07,00:00,,,,2,,,
2017-01-07,01:00,,,,2,,,
2017-01-07,02:00,,,,11,,,
2017-01-07,03:00,,,,26,,,
2017-01-07,04:00,,,,35,,,
2017-01-07,05:00,,,,41,,,
2017-01-07,06:00,,,,44,,,
2017-01-07,07:00,,,,44,,,
2017-01-07,08:00,,,,46,,,
2017-01-07,09:00,,,,46,,,
2017-01-07,10:00,,,,45,,,
2017-01-07,11:00,,,,45,,,
2017-01-07,12:00,,,,50,,,
2017-01-07,13:00,,,,53,,,
2017-01-07,14:00,,,,51,,,
2017-01-07,15:00,,,,49,,,
2017-01-07,16:00,,,,48,,,
2017-01-07,17:00,,,,48,,,
2017-01-07,18:00,,,,49,,,
2017-01-07,19:00,,,,47,,,
2017-01-07,20:00,,,,45,,,
2017-01-07,21:00,,,,41,,,
2017-01-07,22:00,,,,39,,,
2017-01-07,23:00,,,,33,,,
2017-01-08,00:00,,,,29,,,
2017-01-08,01:00,,,,25,,,
2017-01-08,02:00,,,,21,,,
2017-01-08,03:00,,,,17,,,
2017-01-08,04:00,,,,11,,,
2017-01-08,05:00,,,,7,,,
2017-01-08,06:00,,,,4,,,
2017-01-08,07:00,,,,2,,,
2017-01-08,08:00,,,,1,,,
2017-01-08,09:00,,,,3,,,
2017-01-08,10:00,,,,4,,,
2017-01-08,11:00,,,,10,,,
2017-01-08,12:00,,,,17,,,
2017-01-08,13:00,,,,16,,,
2017-01-08,14:00,,,,14,,,
2017-01-08,15:00,,,,14,,,
2017-01-08,16:00,,,,12,,,
2017-01-08,17:00,,,,5,,,
2017-01-08,18:00,,,,2,,,
2017-01-08,19:00,,,,2,,,
2017-01-08,20:00,,,,2,,,
2017-01-08,21:00,,,,3,,,
2017-01-08,22:00,,,,1,,,
2017-01-08,23:00,,,,1,,,
2017-01-09,00:00,,,,1,,,
2017-01-09,01:00,,,,3,,,
2017-01-09,02:00,,,,7,,,
2017-01-09,03:00,,,,3,,,
2017-01-09,04:00,,,,2,,,
2017-01-09,05:00,,,,1,,,
2017-01-09,06:00,,,,2,,,
2017-01-09,07:00,,,,1,,,
2017-01-09,08:00,,,,1,,,
2017-01-09,09:00,,,,1,,,
2017-01-09,10:00,,,,2,,,
2017-01-09,11:00,,,,3,,,
2017-01-09,12:00,,,,4,,,
2017-01-09,13:00,,,,6,,,
2017-01-09,14:00,,,,11,,,
2017-01-09,15:00,,,,12,,,
2017-01-09,16:00,,,,24,,,
2017-01-09,17:00,,,,37,,,
2017-01-09,18:00,,,,40,,,
2017-01-09,19:00,,,,40,,,
2017-01-09,20:00,,,,41,,,
2017-01-09,21:00,,,,36,,,
2017-01-09,22:00,,,,38,,,
2017-01-09,23:00,,,,38,,,
2017-01-10,00:00,,,,37,,,
2017-01-10,01:00,,,,38,,,
2017-01-10,02:00,,,,39,,,
2017-01-10,03:00,,,,41,,,
2017-01-10,04:00,,,,40,,,
2017-01-10,05:00,,,,40,,,
2017-01-10,06:00,,,,40,,,
2017-01-10,07:00,,,,28,,,
2017-01-10,08:00,,,,26,,,
2017-01-10,09:00,,,,14,,,
2017-01-10,10:00,,,,34,,,
2017-01-10,11:00,,,,40,,,
2017-01-10,12:00,,,,46,,,
2017-01-10,13:00,,,,46,,,
2017-01-10,14:00,,,,47,,,
2017-01-10,15:00,,,,48,,,
2017-01-10,16:00,,,,41,,,
2017-01-10,17:00,,,,30,,,
2017-01-10,18:00,,,,20,,,
2017-01-10,19:00,,,,27,,,
2017-01-10,20:00,,,,31,,,
2017-01-10,21:00,,,,12,,,
2017-01-10,22:00,,,,21,,,
2017-01-10,23:00,,,,34,,,
2017-01-11,00:00,,,,38,,,
2017-01-11,01:00,,,,41,,,
2017-01-11,02:00,,,,46,,,
2017-01-11,03:00,,,,46,,,
2017-01-11,04:00,,,,45,,,
2017-01-11,05:00,,,,43,,,
2017-01-11,06:00,,,,43,,,
2017-01-11,07:00,,,,40,,,
2017-01-11,08:00,,,,35,,,
2017-01-11,09:00,,,,31,,,
2017-01-11,10:00,,,,37,,,
2017-01-11,11:00,,,,40,,,
2017-01-11,12:00,,,,39,,,
2017-01-11,13:00,,,,42,,,
2017-01-11,14:00,,,,32,,,
2017-01-11,15:00,,,,28,,,
2017-01-11,16:00,,,,30,,,
2017-01-11,17:00,,,,29,,,
2017-01-11,18:00,,,,22,,,
2017-01-11,19:00,,,,26,,,
2017-01-11,20:00,,,,32,,,
2017-01-11,21:00,,,,32,,,
2017-01-11,22:00,,,,38,,,
2017-01-11,23:00,,,,39,,,
2017-01-12,00:00,,,,46,,,
2017-01-12,01:00,,,,58,,,
2017-01-12,02:00,,,,61,,,
2017-01-12,03:00,,,,57,,,
2017-01-12,04:00,,,,60,,,
2017-01-12,05:00,,,,59,,,
2017-01-12,06:00,,,,59,,,
2017-01-12,07:00,,,,52,,,
2017-01-12,08:00,,,,48,,,
2017-01-12,09:00,,,,50,,,
2017-01-12,10:00,,,,52,,,
2017-01-12,11:00,,,,52,,,
2017-01-12,12:00,,,,52,,,
2017-01-12,13:00,,,,53,,,
2017-01-12,14:00,,,,55,,,
2017-01-12,15:00,,,,55,,,
2017-01-12,16:00,,,,53,,,
2017-01-12,17:00,,,,53,,,
2017-01-12,18:00,,,,42,,,
2017-01-12,19:00,,,,45,,,
2017-01-12,20:00,,,,40,,,
2017-01-12,21:00,,,,39,,,
2017-01-12,22:00,,,,42,,,
2017-01-12,23:00,,,,44,,,
2017-01-13,00:00,,,,48,,,
2017-01-13,01:00,,,,50,,,
2017-01-13,02:00,,,,53,,,
2017-01-13,03:00,,,,52,,,
2017-01-13,04:00,,,,47,,,
2017-01-13,05:00,,,,42,,,
2017-01-13,06:00,,,,47,,,
2017-01-13,07:00,,,,54,,,
2017-01-13,08:00,,,,49,,,
2017-01-13,09:00,,,,44,,,
2017-01-13,10:00,,,,37,,,
2017-01-13,12:00,,,,27,,,
2017-01-13,13:00,,,,28,,,
2017-01-13,14:00,,,,43,,,
2017-01-13,15:00,,,,53,,,
2017-01-13,16:00,,,,56,,,
2017-01-13,17:00,,,,57,,,
2017-01-13,18:00,,,,54,,,
2017-01-13,19:00,,,,49,,,
2017-01-13,20:00,,,,51,,,
2017-01-13,21:00,,,,54,,,
2017-01-13,22:00,,,,50,,,
2017-01-13,23:00,,,,42,,,
2017-01-14,00:00,,,,45,,,
2017-01-14,01:00,,,,51,,,
2017-01-14,02:00,,,,53,,,
2017-01-14,03:00,,,,54,,,
2017-01-14,04:00,,,,52,,,
2017-01-14,05:00,,,,45,,,
2017-01-14,06:00,,,,44,,,
2017-01-14,07:00,,,,49,,,
2017-01-14,08:00,,,,57,,,
2017-01-14,09:00,,,,45,,,
2017-01-14,10:00,,,,37,,,
2017-01-14,11:00,,,,35,,,
2017-01-14,12:00,,,,44,,,
2017-01-14,13:00,,,,51,,,
2017-01-14,14:00,,,,61,,,
2017-01-14,15:00,,,,68,,,
2017-01-14,16:00,,,,67,,,
2017-01-14,17:00,,,,61,,,
2017-01-14,18:00,,,,62,,,
2017-01-14,19:00,,,,61,,,
2017-01-14,20:00,,,,57,,,
2017-01-14,21:00,,,,54,,,
2017-01-14,22:00,,,,52,,,
2017-01-14,23:00,,,,51,,,
2017-01-15,00:00,,,,53,,,
2017-01-15,01:00,,,,58,,,
2017-01-15,02:00,,,,55,,,
2017-01-15,03:00,,,,58,,,
2017-01-15,04:00,,,,57,,,
2017-01-15,05:00,,,,59,,,
2017-01-15,06:00,,,,63,,,
2017-01-15,07:00,,,,65,,,
2017-01-15,08:00,,,,63,,,
2017-01-15,09:00,,,,61,,,
2017-01-15,10:00,,,,58,,,
2017-01-15,11:00,,,,60,,,
2017-01-15,12:00,,,,62,,,
2017-01-15,13:00,,,,64,,,
2017-01-15,14:00,,,,64,,,
2017-01-15,15:00,,,,58,,,
2017-01-15,16:00,,,,55,,,
2017-01-15,17:00,,,,53,,,
2017-01-15,18:00,,,,49,,,
2017-01-15,19:00,,,,43,,,
2017-01-15,20:00,,,,42,,,
2017-01-15,21:00,,,,42,,,
2017-01-15,22:00,,,,44,,,
2017-01-15,23:00,,,,47,,,
2017-01-16,00:00,,,,50,,,
2017-01-16,01:00,,,,52,,,
2017-01-16,02:00,,,,57,,,
2017-01-16,03:00,,,,58,,,
2017-01-16,04:00,,,,52,,,
2017-01-16,05:00,,,,48,,,
2017-01-16,06:00,,,,39,,,
2017-01-16,07:00,,,,35,,,
