Datum Zeit,Leipzig-West PM10
,µg/m³
31-10-00,
30-10-00,
29-10-00,
28-10-00,
27-10-00,
26-10-00,
25-10-00,
24-10-00,
23-10-00,
22-10-00,
21-10-00,
20-10-00,
19-10-00,
18-10-00,
17-10-00,
16-10-00,
15-10-00,
14-10-00,
13-10-00,
12-10-00,
11-10-00,
10-10-00,
09-10-00,
08-10-00,
07-10-00,
06-10-00,
05-10-00,
04-10-00,
03-10-00,
02-10-00,
01-10-00,

