Datum Zeit,Leipzig-Mitte O3
,µg/m³
01-03-02 00:00,55
28-02-02 23:00,54
28-02-02 22:00,55
28-02-02 21:00,55
28-02-02 20:00,45
28-02-02 19:00,46
28-02-02 18:00,48
28-02-02 17:00,60
28-02-02 16:00,62
28-02-02 15:00,59
28-02-02 14:00,63
28-02-02 13:00,63
28-02-02 12:00,59
28-02-02 11:00,59
28-02-02 10:00,57
28-02-02 09:00,58
28-02-02 08:00,56
28-02-02 07:00,55
28-02-02 06:00,63
28-02-02 05:00,73
28-02-02 04:00,69
28-02-02 03:00,54
28-02-02 02:00,30
28-02-02 01:00,35
28-02-02 00:00,37
27-02-02 23:00,38
27-02-02 22:00,37
27-02-02 21:00,45
27-02-02 20:00,51
27-02-02 19:00,51
27-02-02 18:00,60
27-02-02 17:00,60
27-02-02 16:00,61
27-02-02 15:00,71
27-02-02 14:00,67
27-02-02 13:00,67
27-02-02 12:00,67
27-02-02 11:00,51
27-02-02 10:00,48
27-02-02 09:00,47
27-02-02 08:00,56
27-02-02 07:00,67
27-02-02 06:00,75
27-02-02 05:00,68
27-02-02 04:00,67
27-02-02 03:00,62
27-02-02 02:00,65
27-02-02 01:00,64
27-02-02 00:00,67
26-02-02 23:00,68
26-02-02 22:00,69
26-02-02 21:00,64
26-02-02 20:00,59
26-02-02 19:00,63
26-02-02 18:00,58
26-02-02 17:00,56
26-02-02 16:00,51
26-02-02 15:00,53
26-02-02 14:00,51
26-02-02 13:00,52
26-02-02 12:00,49
26-02-02 11:00,44
26-02-02 10:00,38
26-02-02 09:00,36
26-02-02 08:00,40
26-02-02 07:00,47
26-02-02 06:00,55
26-02-02 05:00,59
26-02-02 04:00,58
26-02-02 03:00,50
26-02-02 02:00,44
26-02-02 01:00,38
26-02-02 00:00,17
25-02-02 23:00,8
25-02-02 22:00,11
25-02-02 21:00,10
25-02-02 20:00,5
25-02-02 19:00,5
25-02-02 18:00,7
25-02-02 17:00,9
25-02-02 16:00,8
25-02-02 15:00,15
25-02-02 14:00,11
25-02-02 13:00,15
25-02-02 12:00,9
25-02-02 11:00,8
25-02-02 10:00,9
25-02-02 09:00,9
25-02-02 08:00,15
25-02-02 07:00,32
25-02-02 06:00,44
25-02-02 05:00,51
25-02-02 04:00,57
25-02-02 03:00,57
25-02-02 02:00,52
25-02-02 01:00,50
25-02-02 00:00,51
24-02-02 23:00,49
24-02-02 22:00,52
24-02-02 21:00,57
24-02-02 20:00,60
24-02-02 19:00,45
24-02-02 18:00,41
24-02-02 17:00,43
24-02-02 16:00,58
24-02-02 15:00,56
24-02-02 14:00,54
24-02-02 13:00,52
24-02-02 12:00,68
24-02-02 11:00,74
24-02-02 10:00,72
24-02-02 09:00,69
24-02-02 08:00,74
24-02-02 07:00,74
24-02-02 06:00,71
24-02-02 05:00,67
24-02-02 04:00,64
24-02-02 03:00,57
24-02-02 02:00,65
24-02-02 01:00,68
24-02-02 00:00,74
23-02-02 23:00,72
23-02-02 22:00,68
23-02-02 21:00,56
23-02-02 20:00,58
23-02-02 19:00,62
23-02-02 18:00,66
23-02-02 17:00,70
23-02-02 16:00,68
23-02-02 15:00,66
23-02-02 14:00,70
23-02-02 13:00,68
23-02-02 12:00,65
23-02-02 11:00,66
23-02-02 10:00,67
23-02-02 09:00,63
23-02-02 08:00,67
23-02-02 07:00,66
23-02-02 06:00,60
23-02-02 05:00,66
23-02-02 04:00,70
23-02-02 03:00,49
23-02-02 02:00,46
23-02-02 01:00,39
23-02-02 00:00,35
22-02-02 23:00,37
22-02-02 22:00,39
22-02-02 21:00,42
22-02-02 20:00,42
22-02-02 19:00,42
22-02-02 18:00,45
22-02-02 17:00,45
22-02-02 16:00,41
22-02-02 15:00,47
22-02-02 14:00,47
22-02-02 13:00,48
22-02-02 12:00,48
22-02-02 11:00,47
22-02-02 10:00,38
22-02-02 09:00,38
22-02-02 08:00,40
22-02-02 07:00,44
22-02-02 06:00,46
22-02-02 05:00,49
22-02-02 04:00,46
22-02-02 03:00,43
22-02-02 02:00,27
22-02-02 01:00,16
22-02-02 00:00,13
21-02-02 23:00,8
21-02-02 22:00,1
21-02-02 21:00,3
21-02-02 20:00,8
21-02-02 19:00,12
21-02-02 18:00,31
21-02-02 17:00,42
21-02-02 16:00,47
21-02-02 15:00,46
21-02-02 14:00,55
21-02-02 13:00,47
21-02-02 12:00,50
21-02-02 11:00,51
21-02-02 10:00,51
21-02-02 09:00,39
21-02-02 08:00,38
21-02-02 07:00,47
21-02-02 06:00,54
21-02-02 05:00,53
21-02-02 04:00,46
21-02-02 03:00,48
21-02-02 02:00,55
21-02-02 01:00,57
21-02-02 00:00,42
20-02-02 23:00,34
20-02-02 22:00,49
20-02-02 21:00,45
20-02-02 20:00,38
20-02-02 19:00,31
20-02-02 18:00,32
20-02-02 17:00,29
20-02-02 16:00,39
20-02-02 15:00,42
20-02-02 14:00,45
20-02-02 13:00,44
20-02-02 12:00,48
20-02-02 11:00,52
20-02-02 10:00,49
20-02-02 09:00,48
20-02-02 08:00,48
20-02-02 07:00,47
20-02-02 06:00,39
20-02-02 05:00,37
20-02-02 04:00,39
20-02-02 03:00,42
20-02-02 02:00,44
20-02-02 01:00,53
20-02-02 00:00,45
19-02-02 23:00,42
19-02-02 22:00,42
19-02-02 21:00,45
19-02-02 20:00,43
19-02-02 19:00,43
19-02-02 18:00,43
19-02-02 17:00,44
19-02-02 16:00,36
19-02-02 15:00,40
19-02-02 14:00,42
19-02-02 13:00,44
19-02-02 12:00,41
19-02-02 11:00,42
19-02-02 10:00,39
19-02-02 09:00,30
19-02-02 08:00,34
19-02-02 07:00,40
19-02-02 06:00,28
19-02-02 05:00,28
19-02-02 04:00,29
19-02-02 03:00,36
19-02-02 02:00,22
19-02-02 01:00,13
19-02-02 00:00,16
18-02-02 23:00,16
18-02-02 22:00,19
18-02-02 21:00,14
18-02-02 20:00,12
18-02-02 19:00,13
18-02-02 18:00,18
18-02-02 17:00,22
18-02-02 16:00,22
18-02-02 15:00,20
18-02-02 14:00,12
18-02-02 13:00,13
18-02-02 12:00,11
18-02-02 11:00,10
18-02-02 10:00,5
18-02-02 09:00,2
18-02-02 08:00,2
18-02-02 07:00,6
18-02-02 06:00,9
18-02-02 05:00,19
18-02-02 04:00,23
18-02-02 03:00,25
18-02-02 02:00,19
18-02-02 01:00,18
18-02-02 00:00,14
17-02-02 23:00,5
17-02-02 22:00,1
17-02-02 21:00,3
17-02-02 20:00,14
17-02-02 19:00,23
17-02-02 18:00,24
17-02-02 17:00,48
17-02-02 16:00,64
17-02-02 15:00,67
17-02-02 14:00,63
17-02-02 13:00,54
17-02-02 12:00,44
17-02-02 11:00,38
17-02-02 10:00,33
17-02-02 09:00,28
17-02-02 08:00,17
17-02-02 07:00,16
17-02-02 06:00,8
17-02-02 05:00,11
17-02-02 04:00,12
17-02-02 03:00,2
17-02-02 02:00,2
17-02-02 01:00,3
17-02-02 00:00,16
16-02-02 23:00,26
16-02-02 22:00,27
16-02-02 21:00,28
16-02-02 20:00,33
16-02-02 19:00,21
16-02-02 18:00,26
16-02-02 17:00,28
16-02-02 16:00,38
16-02-02 15:00,43
16-02-02 14:00,46
16-02-02 13:00,34
16-02-02 12:00,30
16-02-02 11:00,25
16-02-02 10:00,24
16-02-02 09:00,5
16-02-02 08:00,2
16-02-02 07:00,3
16-02-02 06:00,13
16-02-02 05:00,17
16-02-02 04:00,21
16-02-02 03:00,26
16-02-02 02:00,27
16-02-02 01:00,24
16-02-02 00:00,14
15-02-02 23:00,6
15-02-02 22:00,14
15-02-02 21:00,15
15-02-02 20:00,13
15-02-02 19:00,11
15-02-02 18:00,17
15-02-02 17:00,31
15-02-02 16:00,46
15-02-02 15:00,46
15-02-02 14:00,41
15-02-02 13:00,43
15-02-02 12:00,36
15-02-02 11:00,30
15-02-02 10:00,18
15-02-02 09:00,5
15-02-02 08:00,2
15-02-02 07:00,8
15-02-02 06:00,31
15-02-02 05:00,33
15-02-02 04:00,27
15-02-02 03:00,31
15-02-02 02:00,30
15-02-02 01:00,21
15-02-02 00:00,18
14-02-02 23:00,12
14-02-02 22:00,19
14-02-02 21:00,16
14-02-02 20:00,6
14-02-02 19:00,9
14-02-02 18:00,20
14-02-02 17:00,
14-02-02 16:00,
14-02-02 15:00,41
14-02-02 14:00,43
14-02-02 13:00,42
14-02-02 12:00,35
14-02-02 11:00,25
14-02-02 10:00,15
14-02-02 09:00,9
14-02-02 08:00,5
14-02-02 07:00,9
14-02-02 06:00,18
14-02-02 05:00,16
14-02-02 04:00,23
14-02-02 03:00,32
14-02-02 02:00,28
14-02-02 01:00,17
14-02-02 00:00,32
13-02-02 23:00,24
13-02-02 22:00,17
13-02-02 21:00,6
13-02-02 20:00,9
13-02-02 19:00,5
13-02-02 18:00,13
13-02-02 17:00,10
13-02-02 16:00,
13-02-02 15:00,21
13-02-02 14:00,26
13-02-02 13:00,26
13-02-02 12:00,17
13-02-02 11:00,11
13-02-02 10:00,17
13-02-02 09:00,22
13-02-02 08:00,32
13-02-02 07:00,38
13-02-02 06:00,50
13-02-02 05:00,62
13-02-02 04:00,60
13-02-02 03:00,47
13-02-02 02:00,66
13-02-02 01:00,66
13-02-02 00:00,63
12-02-02 23:00,51
12-02-02 22:00,57
12-02-02 21:00,52
12-02-02 20:00,49
12-02-02 19:00,34
12-02-02 18:00,41
12-02-02 17:00,55
12-02-02 16:00,60
12-02-02 15:00,61
12-02-02 14:00,58
12-02-02 13:00,50
12-02-02 12:00,37
12-02-02 11:00,41
12-02-02 10:00,39
12-02-02 09:00,38
12-02-02 08:00,39
12-02-02 07:00,47
12-02-02 06:00,52
12-02-02 05:00,54
12-02-02 04:00,54
12-02-02 03:00,55
12-02-02 02:00,55
12-02-02 01:00,55
12-02-02 00:00,53
11-02-02 23:00,51
11-02-02 22:00,52
11-02-02 21:00,50
11-02-02 20:00,47
11-02-02 19:00,45
11-02-02 18:00,49
11-02-02 17:00,48
11-02-02 16:00,48
11-02-02 15:00,49
11-02-02 14:00,52
11-02-02 13:00,47
11-02-02 12:00,44
11-02-02 11:00,44
11-02-02 10:00,43
11-02-02 09:00,45
11-02-02 08:00,50
11-02-02 07:00,62
11-02-02 06:00,63
11-02-02 05:00,67
11-02-02 04:00,65
11-02-02 03:00,60
11-02-02 02:00,62
11-02-02 01:00,61
11-02-02 00:00,56
10-02-02 23:00,54
10-02-02 22:00,56
10-02-02 21:00,55
10-02-02 20:00,55
10-02-02 19:00,56
10-02-02 18:00,55
10-02-02 17:00,57
10-02-02 16:00,61
10-02-02 15:00,65
10-02-02 14:00,69
10-02-02 13:00,71
10-02-02 12:00,69
10-02-02 11:00,70
10-02-02 10:00,70
10-02-02 09:00,67
10-02-02 08:00,66
10-02-02 07:00,66
10-02-02 06:00,67
10-02-02 05:00,65
10-02-02 04:00,72
10-02-02 03:00,74
10-02-02 02:00,74
10-02-02 01:00,69
10-02-02 00:00,58
09-02-02 23:00,47
09-02-02 22:00,50
09-02-02 21:00,53
09-02-02 20:00,54
09-02-02 19:00,55
09-02-02 18:00,54
09-02-02 17:00,54
09-02-02 16:00,54
09-02-02 15:00,54
09-02-02 14:00,48
09-02-02 13:00,47
09-02-02 12:00,45
09-02-02 11:00,40
09-02-02 10:00,36
09-02-02 09:00,37
09-02-02 08:00,39
09-02-02 07:00,38
09-02-02 06:00,31
09-02-02 05:00,31
09-02-02 04:00,32
09-02-02 03:00,35
09-02-02 02:00,37
09-02-02 01:00,37
09-02-02 00:00,34
08-02-02 23:00,26
08-02-02 22:00,26
08-02-02 21:00,25
08-02-02 20:00,24
08-02-02 19:00,25
08-02-02 18:00,24
08-02-02 17:00,31
08-02-02 16:00,30
08-02-02 15:00,29
08-02-02 14:00,35
08-02-02 13:00,36
08-02-02 12:00,28
08-02-02 11:00,29
08-02-02 10:00,33
08-02-02 09:00,31
08-02-02 08:00,35
08-02-02 07:00,42
08-02-02 06:00,48
08-02-02 05:00,49
08-02-02 04:00,49
08-02-02 03:00,46
08-02-02 02:00,40
08-02-02 01:00,36
08-02-02 00:00,30
07-02-02 23:00,28
07-02-02 22:00,29
07-02-02 21:00,22
07-02-02 20:00,21
07-02-02 19:00,17
07-02-02 18:00,14
07-02-02 17:00,23
07-02-02 16:00,27
07-02-02 15:00,25
07-02-02 14:00,20
07-02-02 13:00,22
07-02-02 12:00,16
07-02-02 11:00,15
07-02-02 10:00,13
07-02-02 09:00,7
07-02-02 08:00,9
07-02-02 07:00,18
07-02-02 06:00,26
07-02-02 05:00,30
07-02-02 04:00,28
07-02-02 03:00,20
07-02-02 02:00,14
07-02-02 01:00,14
07-02-02 00:00,9
06-02-02 23:00,5
06-02-02 22:00,11
06-02-02 21:00,11
06-02-02 20:00,17
06-02-02 19:00,12
06-02-02 18:00,15
06-02-02 17:00,40
06-02-02 16:00,46
06-02-02 15:00,48
06-02-02 14:00,39
06-02-02 13:00,41
06-02-02 12:00,41
06-02-02 11:00,
06-02-02 10:00,24
06-02-02 09:00,21
06-02-02 08:00,21
06-02-02 07:00,35
06-02-02 06:00,35
06-02-02 05:00,39
06-02-02 04:00,42
06-02-02 03:00,42
06-02-02 02:00,40
06-02-02 01:00,30
06-02-02 00:00,31
05-02-02 23:00,26
05-02-02 22:00,21
05-02-02 21:00,20
05-02-02 20:00,22
05-02-02 19:00,15
05-02-02 18:00,13
05-02-02 17:00,25
05-02-02 16:00,36
05-02-02 15:00,
05-02-02 14:00,
05-02-02 13:00,40
05-02-02 12:00,50
05-02-02 11:00,42
05-02-02 10:00,35
05-02-02 09:00,35
05-02-02 08:00,36
05-02-02 07:00,56
05-02-02 06:00,58
05-02-02 05:00,59
05-02-02 04:00,59
05-02-02 03:00,55
05-02-02 02:00,54
05-02-02 01:00,47
05-02-02 00:00,46
04-02-02 23:00,45
04-02-02 22:00,40
04-02-02 21:00,37
04-02-02 20:00,40
04-02-02 19:00,30
04-02-02 18:00,39
04-02-02 17:00,54
04-02-02 16:00,61
04-02-02 15:00,70
04-02-02 14:00,72
04-02-02 13:00,72
04-02-02 12:00,
04-02-02 11:00,
04-02-02 10:00,62
04-02-02 09:00,48
04-02-02 08:00,40
04-02-02 07:00,36
04-02-02 06:00,40
04-02-02 05:00,47
04-02-02 04:00,47
04-02-02 03:00,49
04-02-02 02:00,43
04-02-02 01:00,20
04-02-02 00:00,6
03-02-02 23:00,19
03-02-02 22:00,34
03-02-02 21:00,30
03-02-02 20:00,27
03-02-02 19:00,30
03-02-02 18:00,24
03-02-02 17:00,17
03-02-02 16:00,44
03-02-02 15:00,64
03-02-02 14:00,
03-02-02 13:00,63
03-02-02 12:00,56
03-02-02 11:00,47
03-02-02 10:00,20
03-02-02 09:00,18
03-02-02 08:00,38
03-02-02 07:00,32
03-02-02 06:00,32
03-02-02 05:00,34
03-02-02 04:00,16
03-02-02 03:00,12
03-02-02 02:00,12
03-02-02 01:00,30
03-02-02 00:00,31
02-02-02 23:00,38
02-02-02 22:00,32
02-02-02 21:00,24
02-02-02 20:00,28
02-02-02 19:00,32
02-02-02 18:00,34
02-02-02 17:00,38
02-02-02 16:00,41
02-02-02 15:00,
02-02-02 14:00,49
02-02-02 13:00,39
02-02-02 12:00,41
02-02-02 11:00,29
02-02-02 10:00,39
02-02-02 09:00,43
02-02-02 08:00,44
02-02-02 07:00,50
02-02-02 06:00,48
02-02-02 05:00,15
02-02-02 04:00,6
02-02-02 03:00,8
02-02-02 02:00,32
02-02-02 01:00,38
02-02-02 00:00,42
01-02-02 23:00,45
01-02-02 22:00,47
01-02-02 21:00,41
01-02-02 20:00,33
01-02-02 19:00,43
01-02-02 18:00,34
01-02-02 17:00,31
01-02-02 16:00,38
01-02-02 15:00,
01-02-02 14:00,21
01-02-02 13:00,34
01-02-02 12:00,27
01-02-02 11:00,36
01-02-02 10:00,26
01-02-02 09:00,17
01-02-02 08:00,
01-02-02 07:00,29
01-02-02 06:00,32
01-02-02 05:00,34
01-02-02 04:00,36
01-02-02 03:00,39
01-02-02 02:00,38
01-02-02 01:00,32

