Datum Zeit,Dresden-Bergstraße PM2.5
,µg/m³
31-03-02,
30-03-02,
29-03-02,
28-03-02,
27-03-02,
26-03-02,
25-03-02,
24-03-02,
23-03-02,
22-03-02,
21-03-02,
20-03-02,
19-03-02,
18-03-02,
17-03-02,
16-03-02,
15-03-02,
14-03-02,
13-03-02,
12-03-02,
11-03-02,
10-03-02,
09-03-02,
08-03-02,
07-03-02,
06-03-02,
05-03-02,
04-03-02,
03-03-02,
02-03-02,
01-03-02,

