Datum Zeit,Niesky PM2.5
,µg/m³
31-03-05,
30-03-05,
29-03-05,
28-03-05,
27-03-05,
26-03-05,
25-03-05,
24-03-05,
23-03-05,
22-03-05,
21-03-05,
20-03-05,
19-03-05,
18-03-05,
17-03-05,
16-03-05,
15-03-05,
14-03-05,
13-03-05,
12-03-05,
11-03-05,
10-03-05,
09-03-05,
08-03-05,
07-03-05,
06-03-05,
05-03-05,
04-03-05,
03-03-05,
02-03-05,
01-03-05,

