Datum Zeit,Dresden-Winckelmannstr. SO2
,µg/m³
01-02-09 00:00,1.8
31-01-09 23:00,1.6
31-01-09 22:00,1.8
31-01-09 21:00,1.7
31-01-09 20:00,1.5
31-01-09 19:00,2.0
31-01-09 18:00,2.0
31-01-09 17:00,1.6
31-01-09 16:00,1.0
31-01-09 15:00,2.2
31-01-09 14:00,2.4
31-01-09 13:00,2.2
31-01-09 12:00,2.3
31-01-09 11:00,2.3
31-01-09 10:00,2.2
31-01-09 09:00,2.7
31-01-09 08:00,2.4
31-01-09 07:00,2.2
31-01-09 06:00,1.8
31-01-09 05:00,2.5
31-01-09 04:00,2.3
31-01-09 03:00,1.4
31-01-09 02:00,1.3
31-01-09 01:00,2.0
31-01-09 00:00,1.9
30-01-09 23:00,2.1
30-01-09 22:00,2.3
30-01-09 21:00,2.1
30-01-09 20:00,1.7
30-01-09 19:00,1.9
30-01-09 18:00,1.6
30-01-09 17:00,1.6
30-01-09 16:00,2.0
30-01-09 15:00,1.5
30-01-09 14:00,1.7
30-01-09 13:00,2.1
30-01-09 12:00,2.2
30-01-09 11:00,2.3
30-01-09 10:00,3.5
30-01-09 09:00,3.9
30-01-09 08:00,3.2
30-01-09 07:00,2.5
30-01-09 06:00,2.7
30-01-09 05:00,2.4
30-01-09 04:00,2.6
30-01-09 03:00,1.9
30-01-09 02:00,2.0
30-01-09 01:00,2.0
30-01-09 00:00,3.1
29-01-09 23:00,3.7
29-01-09 22:00,3.9
29-01-09 21:00,3.6
29-01-09 20:00,3.5
29-01-09 19:00,3.4
29-01-09 18:00,3.4
29-01-09 17:00,3.8
29-01-09 16:00,4.3
29-01-09 15:00,3.8
29-01-09 14:00,2.3
29-01-09 13:00,2.6
29-01-09 12:00,2.8
29-01-09 11:00,3.5
29-01-09 10:00,3.6
29-01-09 09:00,3.0
29-01-09 08:00,3.0
29-01-09 07:00,2.8
29-01-09 06:00,2.9
29-01-09 05:00,4.2
29-01-09 04:00,4.1
29-01-09 03:00,4.2
29-01-09 02:00,4.1
29-01-09 01:00,3.1
29-01-09 00:00,3.1
28-01-09 23:00,3.7
28-01-09 22:00,3.6
28-01-09 21:00,5.0
28-01-09 20:00,5.2
28-01-09 19:00,3.4
28-01-09 18:00,2.9
28-01-09 17:00,3.3
28-01-09 16:00,4.0
28-01-09 15:00,6.2
28-01-09 14:00,8.9
28-01-09 13:00,9.9
28-01-09 12:00,5.7
28-01-09 11:00,4.7
28-01-09 10:00,4.4
28-01-09 09:00,3.9
28-01-09 08:00,3.9
28-01-09 07:00,3.9
28-01-09 06:00,3.5
28-01-09 05:00,4.5
28-01-09 04:00,4.9
28-01-09 03:00,5.1
28-01-09 02:00,6.0
28-01-09 01:00,5.2
28-01-09 00:00,4.6
27-01-09 23:00,4.5
27-01-09 22:00,4.7
27-01-09 21:00,6.2
27-01-09 20:00,6.6
27-01-09 19:00,6.3
27-01-09 18:00,6.0
27-01-09 17:00,6.8
27-01-09 16:00,7.2
27-01-09 15:00,7.5
27-01-09 14:00,6.2
27-01-09 13:00,4.3
27-01-09 12:00,4.6
27-01-09 11:00,4.3
27-01-09 10:00,4.4
27-01-09 09:00,4.5
27-01-09 08:00,3.7
27-01-09 07:00,3.6
27-01-09 06:00,2.9
27-01-09 05:00,3.7
27-01-09 04:00,4.4
27-01-09 03:00,5.1
27-01-09 02:00,5.5
27-01-09 01:00,6.5
27-01-09 00:00,6.9
26-01-09 23:00,7.1
26-01-09 22:00,8.0
26-01-09 21:00,9.1
26-01-09 20:00,6.5
26-01-09 19:00,7.0
26-01-09 18:00,10.6
26-01-09 17:00,9.0
26-01-09 16:00,5.9
26-01-09 15:00,5.5
26-01-09 14:00,4.8
26-01-09 13:00,4.2
26-01-09 12:00,4.8
26-01-09 11:00,6.9
26-01-09 10:00,4.5
26-01-09 09:00,4.0
26-01-09 08:00,3.1
26-01-09 07:00,3.4
26-01-09 06:00,3.7
26-01-09 05:00,2.3
26-01-09 04:00,1.7
26-01-09 03:00,1.5
26-01-09 02:00,1.6
26-01-09 01:00,2.3
26-01-09 00:00,2.9
25-01-09 23:00,2.4
25-01-09 22:00,1.3
25-01-09 21:00,1.3
25-01-09 20:00,1.1
25-01-09 19:00,1.3
25-01-09 18:00,1.0
25-01-09 17:00,2.0
25-01-09 16:00,2.2
25-01-09 15:00,2.5
25-01-09 14:00,2.6
25-01-09 13:00,2.6
25-01-09 12:00,3.2
25-01-09 11:00,3.2
25-01-09 10:00,2.7
25-01-09 09:00,5.2
25-01-09 08:00,2.7
25-01-09 07:00,3.0
25-01-09 06:00,1.0
25-01-09 05:00,1.2
25-01-09 04:00,1.4
25-01-09 03:00,1.0
25-01-09 02:00,2.4
25-01-09 01:00,2.9
25-01-09 00:00,4.9
24-01-09 23:00,4.7
24-01-09 22:00,3.7
24-01-09 21:00,3.5
24-01-09 20:00,3.1
24-01-09 19:00,3.2
24-01-09 18:00,3.2
24-01-09 17:00,2.9
24-01-09 16:00,4.8
24-01-09 15:00,3.6
24-01-09 14:00,2.8
24-01-09 13:00,2.7
24-01-09 12:00,3.1
24-01-09 11:00,3.2
24-01-09 10:00,3.0
24-01-09 09:00,2.3
24-01-09 08:00,2.4
24-01-09 07:00,2.5
24-01-09 06:00,2.5
24-01-09 05:00,2.6
24-01-09 04:00,2.7
24-01-09 03:00,3.3
24-01-09 02:00,4.3
24-01-09 01:00,4.5
24-01-09 00:00,4.8
23-01-09 23:00,7.3
23-01-09 22:00,8.0
23-01-09 21:00,9.0
23-01-09 20:00,5.4
23-01-09 19:00,5.4
23-01-09 18:00,6.0
23-01-09 17:00,4.9
23-01-09 16:00,5.7
23-01-09 15:00,6.0
23-01-09 14:00,6.3
23-01-09 13:00,5.8
23-01-09 12:00,6.9
23-01-09 11:00,8.9
23-01-09 10:00,7.1
23-01-09 09:00,6.6
23-01-09 08:00,5.5
23-01-09 07:00,7.8
23-01-09 06:00,6.9
23-01-09 05:00,9.4
23-01-09 04:00,9.2
23-01-09 03:00,10.2
23-01-09 02:00,11.1
23-01-09 01:00,12.2
23-01-09 00:00,11.5
22-01-09 23:00,10.7
22-01-09 22:00,11.4
22-01-09 21:00,11.8
22-01-09 20:00,10.2
22-01-09 19:00,15.1
22-01-09 18:00,24.9
22-01-09 17:00,28.8
22-01-09 16:00,20.2
22-01-09 15:00,12.2
22-01-09 14:00,6.5
22-01-09 13:00,3.9
22-01-09 12:00,3.8
22-01-09 11:00,5.3
22-01-09 10:00,4.5
22-01-09 09:00,4.6
22-01-09 08:00,
22-01-09 07:00,2.3
22-01-09 06:00,1.9
22-01-09 05:00,2.3
22-01-09 04:00,3.5
22-01-09 03:00,3.4
22-01-09 02:00,3.5
22-01-09 01:00,3.0
22-01-09 00:00,4.2
21-01-09 23:00,4.2
21-01-09 22:00,4.4
21-01-09 21:00,4.7
21-01-09 20:00,4.6
21-01-09 19:00,4.8
21-01-09 18:00,4.7
21-01-09 17:00,5.0
21-01-09 16:00,4.9
21-01-09 15:00,5.2
21-01-09 14:00,5.3
21-01-09 13:00,7.9
21-01-09 12:00,7.3
21-01-09 11:00,8.7
21-01-09 10:00,9.4
21-01-09 09:00,7.0
21-01-09 08:00,5.8
21-01-09 07:00,4.7
21-01-09 06:00,4.4
21-01-09 05:00,5.6
21-01-09 04:00,6.7
21-01-09 03:00,7.3
21-01-09 02:00,7.3
21-01-09 01:00,9.0
21-01-09 00:00,13.8
20-01-09 23:00,13.2
20-01-09 22:00,14.6
20-01-09 21:00,18.0
20-01-09 20:00,15.4
20-01-09 19:00,11.1
20-01-09 18:00,7.1
20-01-09 17:00,6.1
20-01-09 16:00,7.0
20-01-09 15:00,6.7
20-01-09 14:00,7.3
20-01-09 13:00,8.7
20-01-09 12:00,
20-01-09 11:00,
20-01-09 10:00,
20-01-09 09:00,5.8
20-01-09 08:00,8.2
20-01-09 07:00,10.2
20-01-09 06:00,9.1
20-01-09 05:00,11.0
20-01-09 04:00,11.0
20-01-09 03:00,9.0
20-01-09 02:00,14.8
20-01-09 01:00,16.0
20-01-09 00:00,8.8
19-01-09 23:00,7.8
19-01-09 22:00,5.8
19-01-09 21:00,6.5
19-01-09 20:00,6.9
19-01-09 19:00,5.2
19-01-09 18:00,4.8
19-01-09 17:00,4.3
19-01-09 16:00,6.2
19-01-09 15:00,7.3
19-01-09 14:00,15.7
19-01-09 13:00,15.8
19-01-09 12:00,21.1
19-01-09 11:00,13.7
19-01-09 10:00,3.8
19-01-09 09:00,2.9
19-01-09 08:00,3.5
19-01-09 07:00,3.0
19-01-09 06:00,1.4
19-01-09 05:00,1.9
19-01-09 04:00,1.8
19-01-09 03:00,1.9
19-01-09 02:00,1.6
19-01-09 01:00,2.0
19-01-09 00:00,2.5
18-01-09 23:00,3.7
18-01-09 22:00,5.7
18-01-09 21:00,6.6
18-01-09 20:00,10.3
18-01-09 19:00,13.4
18-01-09 18:00,12.7
18-01-09 17:00,11.9
18-01-09 16:00,11.3
18-01-09 15:00,12.5
18-01-09 14:00,17.5
18-01-09 13:00,21.3
18-01-09 12:00,23.0
18-01-09 11:00,22.9
18-01-09 10:00,26.7
18-01-09 09:00,32.0
18-01-09 08:00,20.7
18-01-09 07:00,17.7
18-01-09 06:00,14.5
18-01-09 05:00,15.5
18-01-09 04:00,17.3
18-01-09 03:00,18.4
18-01-09 02:00,18.8
18-01-09 01:00,18.7
18-01-09 00:00,17.1
17-01-09 23:00,16.4
17-01-09 22:00,18.4
17-01-09 21:00,17.6
17-01-09 20:00,20.7
17-01-09 19:00,19.1
17-01-09 18:00,18.4
17-01-09 17:00,19.0
17-01-09 16:00,17.9
17-01-09 15:00,16.4
17-01-09 14:00,17.3
17-01-09 13:00,15.7
17-01-09 12:00,14.4
17-01-09 11:00,14.3
17-01-09 10:00,13.8
17-01-09 09:00,14.8
17-01-09 08:00,15.2
17-01-09 07:00,16.6
17-01-09 06:00,16.1
17-01-09 05:00,13.7
17-01-09 04:00,13.1
17-01-09 03:00,14.0
17-01-09 02:00,14.5
17-01-09 01:00,12.3
17-01-09 00:00,12.6
16-01-09 23:00,10.3
16-01-09 22:00,10.4
16-01-09 21:00,10.0
16-01-09 20:00,8.4
16-01-09 19:00,10.3
16-01-09 18:00,11.3
16-01-09 17:00,11.5
16-01-09 16:00,9.7
16-01-09 15:00,4.5
16-01-09 14:00,3.4
16-01-09 13:00,3.9
16-01-09 12:00,5.0
16-01-09 11:00,7.5
16-01-09 10:00,6.0
16-01-09 09:00,5.3
16-01-09 08:00,5.2
16-01-09 07:00,5.4
16-01-09 06:00,6.3
16-01-09 05:00,5.3
16-01-09 04:00,5.3
16-01-09 03:00,4.9
16-01-09 02:00,6.3
16-01-09 01:00,6.5
16-01-09 00:00,7.3
15-01-09 23:00,7.5
15-01-09 22:00,7.8
15-01-09 21:00,8.2
15-01-09 20:00,8.4
15-01-09 19:00,8.5
15-01-09 18:00,9.5
15-01-09 17:00,10.1
15-01-09 16:00,12.9
15-01-09 15:00,17.4
15-01-09 14:00,22.8
15-01-09 13:00,30.2
15-01-09 12:00,33.1
15-01-09 11:00,38.0
15-01-09 10:00,40.0
15-01-09 09:00,40.6
15-01-09 08:00,41.4
15-01-09 07:00,44.9
15-01-09 06:00,50.0
15-01-09 05:00,53.1
15-01-09 04:00,60.2
15-01-09 03:00,65.8
15-01-09 02:00,67.4
15-01-09 01:00,68.4
15-01-09 00:00,69.0
14-01-09 23:00,74.3
14-01-09 22:00,71.5
14-01-09 21:00,61.1
14-01-09 20:00,56.6
14-01-09 19:00,52.2
14-01-09 18:00,49.0
14-01-09 17:00,49.3
14-01-09 16:00,49.1
14-01-09 15:00,51.8
14-01-09 14:00,58.1
14-01-09 13:00,51.8
14-01-09 12:00,30.0
14-01-09 11:00,22.0
14-01-09 10:00,24.6
14-01-09 09:00,25.7
14-01-09 08:00,30.4
14-01-09 07:00,30.5
14-01-09 06:00,25.7
14-01-09 05:00,30.1
14-01-09 04:00,35.8
14-01-09 03:00,34.7
14-01-09 02:00,30.1
14-01-09 01:00,31.1
14-01-09 00:00,32.6
13-01-09 23:00,31.9
13-01-09 22:00,30.6
13-01-09 21:00,27.4
13-01-09 20:00,22.6
13-01-09 19:00,20.1
13-01-09 18:00,18.7
13-01-09 17:00,18.8
13-01-09 16:00,16.7
13-01-09 15:00,16.0
13-01-09 14:00,15.5
13-01-09 13:00,14.3
13-01-09 12:00,13.5
13-01-09 11:00,13.2
13-01-09 10:00,13.4
13-01-09 09:00,13.5
13-01-09 08:00,13.7
13-01-09 07:00,14.8
13-01-09 06:00,15.2
13-01-09 05:00,16.1
13-01-09 04:00,17.4
13-01-09 03:00,17.3
13-01-09 02:00,17.5
13-01-09 01:00,17.7
13-01-09 00:00,17.6
12-01-09 23:00,17.3
12-01-09 22:00,23.8
12-01-09 21:00,26.9
12-01-09 20:00,26.0
12-01-09 19:00,29.3
12-01-09 18:00,36.1
12-01-09 17:00,42.0
12-01-09 16:00,45.6
12-01-09 15:00,37.3
12-01-09 14:00,22.8
12-01-09 13:00,20.9
12-01-09 12:00,26.2
12-01-09 11:00,34.5
12-01-09 10:00,33.7
12-01-09 09:00,28.0
12-01-09 08:00,28.3
12-01-09 07:00,26.9
12-01-09 06:00,30.4
12-01-09 05:00,34.8
12-01-09 04:00,36.0
12-01-09 03:00,30.6
12-01-09 02:00,30.7
12-01-09 01:00,31.9
12-01-09 00:00,34.3
11-01-09 23:00,38.0
11-01-09 22:00,43.3
11-01-09 21:00,33.1
11-01-09 20:00,29.0
11-01-09 19:00,33.2
11-01-09 18:00,40.5
11-01-09 17:00,53.4
11-01-09 16:00,59.4
11-01-09 15:00,49.2
11-01-09 14:00,39.8
11-01-09 13:00,25.5
11-01-09 12:00,19.8
11-01-09 11:00,16.9
11-01-09 10:00,16.8
11-01-09 09:00,16.9
11-01-09 08:00,19.2
11-01-09 07:00,20.7
11-01-09 06:00,17.3
11-01-09 05:00,13.9
11-01-09 04:00,11.9
11-01-09 03:00,10.7
11-01-09 02:00,12.3
11-01-09 01:00,17.5
11-01-09 00:00,29.3
10-01-09 23:00,28.4
10-01-09 22:00,25.5
10-01-09 21:00,21.9
10-01-09 20:00,22.5
10-01-09 19:00,29.7
10-01-09 18:00,40.6
10-01-09 17:00,44.5
10-01-09 16:00,37.9
10-01-09 15:00,34.9
10-01-09 14:00,48.0
10-01-09 13:00,59.7
10-01-09 12:00,61.0
10-01-09 11:00,56.9
10-01-09 10:00,54.2
10-01-09 09:00,54.4
10-01-09 08:00,56.8
10-01-09 07:00,51.3
10-01-09 06:00,43.8
10-01-09 05:00,47.8
10-01-09 04:00,59.9
10-01-09 03:00,59.6
10-01-09 02:00,42.3
10-01-09 01:00,40.9
10-01-09 00:00,42.4
09-01-09 23:00,43.7
09-01-09 22:00,50.0
09-01-09 21:00,50.0
09-01-09 20:00,47.1
09-01-09 19:00,38.8
09-01-09 18:00,34.7
09-01-09 17:00,37.4
09-01-09 16:00,43.6
09-01-09 15:00,48.7
09-01-09 14:00,47.0
09-01-09 13:00,38.3
09-01-09 12:00,33.7
09-01-09 11:00,31.3
09-01-09 10:00,24.2
09-01-09 09:00,19.0
09-01-09 08:00,18.7
09-01-09 07:00,17.8
09-01-09 06:00,14.2
09-01-09 05:00,7.0
09-01-09 04:00,7.4
09-01-09 03:00,11.2
09-01-09 02:00,16.6
09-01-09 01:00,20.4
09-01-09 00:00,22.5
08-01-09 23:00,20.9
08-01-09 22:00,14.6
08-01-09 21:00,12.1
08-01-09 20:00,8.4
08-01-09 19:00,5.4
08-01-09 18:00,4.3
08-01-09 17:00,4.5
08-01-09 16:00,4.8
08-01-09 15:00,6.4
08-01-09 14:00,7.6
08-01-09 13:00,6.0
08-01-09 12:00,5.1
08-01-09 11:00,4.3
08-01-09 10:00,4.0
08-01-09 09:00,3.8
08-01-09 08:00,3.9
08-01-09 07:00,3.6
08-01-09 06:00,3.8
08-01-09 05:00,4.5
08-01-09 04:00,4.4
08-01-09 03:00,5.0
08-01-09 02:00,5.5
08-01-09 01:00,6.1
08-01-09 00:00,6.8
07-01-09 23:00,8.3
07-01-09 22:00,11.2
07-01-09 21:00,13.0
07-01-09 20:00,11.6
07-01-09 19:00,12.0
07-01-09 18:00,9.2
07-01-09 17:00,7.3
07-01-09 16:00,7.0
07-01-09 15:00,7.4
07-01-09 14:00,20.8
07-01-09 13:00,57.8
07-01-09 12:00,51.8
07-01-09 11:00,20.7
07-01-09 10:00,9.0
07-01-09 09:00,8.7
07-01-09 08:00,9.1
07-01-09 07:00,9.9
07-01-09 06:00,10.1
07-01-09 05:00,9.1
07-01-09 04:00,12.3
07-01-09 03:00,10.4
07-01-09 02:00,8.0
07-01-09 01:00,8.9
07-01-09 00:00,9.0
06-01-09 23:00,7.5
06-01-09 22:00,8.5
06-01-09 21:00,6.6
06-01-09 20:00,6.2
06-01-09 19:00,7.6
06-01-09 18:00,8.5
06-01-09 17:00,9.6
06-01-09 16:00,7.5
06-01-09 15:00,7.7
06-01-09 14:00,8.1
06-01-09 13:00,8.1
06-01-09 12:00,9.1
06-01-09 11:00,8.8
06-01-09 10:00,10.1
06-01-09 09:00,9.0
06-01-09 08:00,9.2
06-01-09 07:00,14.3
06-01-09 06:00,18.8
06-01-09 05:00,15.1
06-01-09 04:00,12.2
06-01-09 03:00,8.7
06-01-09 02:00,9.1
06-01-09 01:00,8.5
06-01-09 00:00,12.2
05-01-09 23:00,13.4
05-01-09 22:00,15.3
05-01-09 21:00,14.5
05-01-09 20:00,12.2
05-01-09 19:00,11.4
05-01-09 18:00,12.9
05-01-09 17:00,12.1
05-01-09 16:00,11.3
05-01-09 15:00,9.5
05-01-09 14:00,6.9
05-01-09 13:00,6.3
05-01-09 12:00,7.1
05-01-09 11:00,7.5
05-01-09 10:00,4.8
05-01-09 09:00,4.0
05-01-09 08:00,4.1
05-01-09 07:00,4.7
05-01-09 06:00,4.2
05-01-09 05:00,3.9
05-01-09 04:00,3.6
05-01-09 03:00,3.7
05-01-09 02:00,3.6
05-01-09 01:00,3.1
05-01-09 00:00,1.7
04-01-09 23:00,1.5
04-01-09 22:00,1.7
04-01-09 21:00,2.3
04-01-09 20:00,2.0
04-01-09 19:00,1.9
04-01-09 18:00,2.1
04-01-09 17:00,2.0
04-01-09 16:00,1.7
04-01-09 15:00,1.7
04-01-09 14:00,2.3
04-01-09 13:00,1.9
04-01-09 12:00,2.1
04-01-09 11:00,2.0
04-01-09 10:00,1.6
04-01-09 09:00,1.1
04-01-09 08:00,2.1
04-01-09 07:00,1.0
04-01-09 06:00,1.2
04-01-09 05:00,1.2
04-01-09 04:00,1.3
04-01-09 03:00,1.4
04-01-09 02:00,1.3
04-01-09 01:00,1.5
04-01-09 00:00,1.4
03-01-09 23:00,2.2
03-01-09 22:00,2.2
03-01-09 21:00,2.6
03-01-09 20:00,2.2
03-01-09 19:00,4.1
03-01-09 18:00,3.5
03-01-09 17:00,4.0
03-01-09 16:00,4.4
03-01-09 15:00,7.1
03-01-09 14:00,4.3
03-01-09 13:00,4.3
03-01-09 12:00,4.5
03-01-09 11:00,6.3
03-01-09 10:00,5.5
03-01-09 09:00,4.5
03-01-09 08:00,3.4
03-01-09 07:00,4.7
03-01-09 06:00,5.0
03-01-09 05:00,6.7
03-01-09 04:00,3.6
03-01-09 03:00,1.3
03-01-09 02:00,1.8
03-01-09 01:00,2.7
03-01-09 00:00,2.7
02-01-09 23:00,3.0
02-01-09 22:00,2.3
02-01-09 21:00,1.9
02-01-09 20:00,2.1
02-01-09 19:00,3.1
02-01-09 18:00,2.9
02-01-09 17:00,2.9
02-01-09 16:00,4.1
02-01-09 15:00,4.2
02-01-09 14:00,3.6
02-01-09 13:00,3.2
02-01-09 12:00,2.4
02-01-09 11:00,3.2
02-01-09 10:00,3.3
02-01-09 09:00,3.1
02-01-09 08:00,3.4
02-01-09 07:00,3.6
02-01-09 06:00,3.2
02-01-09 05:00,3.4
02-01-09 04:00,2.9
02-01-09 03:00,2.9
02-01-09 02:00,3.3
02-01-09 01:00,2.5
02-01-09 00:00,1.3
01-01-09 23:00,1.9
01-01-09 22:00,2.0
01-01-09 21:00,1.8
01-01-09 20:00,3.0
01-01-09 19:00,2.8
01-01-09 18:00,4.3
01-01-09 17:00,5.7
01-01-09 16:00,3.8
01-01-09 15:00,2.5
01-01-09 14:00,3.9
01-01-09 13:00,5.5
01-01-09 12:00,6.0
01-01-09 11:00,7.5
01-01-09 10:00,5.3
01-01-09 09:00,6.3
01-01-09 08:00,5.9
01-01-09 07:00,7.3
01-01-09 06:00,10.1
01-01-09 05:00,14.0
01-01-09 04:00,16.6
01-01-09 03:00,18.6
01-01-09 02:00,19.0
01-01-09 01:00,18.8

