Datum Zeit,Schwartenberg PM2.5
,µg/m³
30-04-15,
29-04-15,
28-04-15,
27-04-15,
26-04-15,
25-04-15,
24-04-15,
23-04-15,
22-04-15,
21-04-15,
20-04-15,
19-04-15,
18-04-15,
17-04-15,
16-04-15,
15-04-15,
14-04-15,
13-04-15,
12-04-15,
11-04-15,
10-04-15,
09-04-15,
08-04-15,
07-04-15,
06-04-15,
05-04-15,
04-04-15,
03-04-15,
02-04-15,
01-04-15,

