Datum Zeit,Chemnitz-Leipziger Str. NO
,µg/m³
01-12-16 00:00,
30-11-16 23:00,
30-11-16 22:00,
30-11-16 21:00,
30-11-16 20:00,
30-11-16 19:00,
30-11-16 18:00,
30-11-16 17:00,
30-11-16 16:00,
30-11-16 15:00,
30-11-16 14:00,
30-11-16 13:00,
30-11-16 12:00,
30-11-16 11:00,
30-11-16 10:00,
30-11-16 09:00,
30-11-16 08:00,
30-11-16 07:00,
30-11-16 06:00,
30-11-16 05:00,
30-11-16 04:00,
30-11-16 03:00,
30-11-16 02:00,
30-11-16 01:00,
30-11-16 00:00,
29-11-16 23:00,
29-11-16 22:00,
29-11-16 21:00,
29-11-16 20:00,
29-11-16 19:00,
29-11-16 18:00,
29-11-16 17:00,
29-11-16 16:00,
29-11-16 15:00,
29-11-16 14:00,
29-11-16 13:00,
29-11-16 12:00,
29-11-16 11:00,
29-11-16 10:00,
29-11-16 09:00,
29-11-16 08:00,
29-11-16 07:00,
29-11-16 06:00,
29-11-16 05:00,
29-11-16 04:00,
29-11-16 03:00,
29-11-16 02:00,
29-11-16 01:00,
29-11-16 00:00,
28-11-16 23:00,
28-11-16 22:00,
28-11-16 21:00,
28-11-16 20:00,
28-11-16 19:00,
28-11-16 18:00,
28-11-16 17:00,
28-11-16 16:00,
28-11-16 15:00,
28-11-16 14:00,
28-11-16 13:00,
28-11-16 12:00,
28-11-16 11:00,
28-11-16 10:00,
28-11-16 09:00,
28-11-16 08:00,
28-11-16 07:00,
28-11-16 06:00,
28-11-16 05:00,
28-11-16 04:00,
28-11-16 03:00,
28-11-16 02:00,
28-11-16 01:00,
28-11-16 00:00,
27-11-16 23:00,
27-11-16 22:00,
27-11-16 21:00,
27-11-16 20:00,
27-11-16 19:00,
27-11-16 18:00,
27-11-16 17:00,
27-11-16 16:00,
27-11-16 15:00,
27-11-16 14:00,
27-11-16 13:00,
27-11-16 12:00,
27-11-16 11:00,
27-11-16 10:00,
27-11-16 09:00,
27-11-16 08:00,
27-11-16 07:00,
27-11-16 06:00,
27-11-16 05:00,
27-11-16 04:00,
27-11-16 03:00,
27-11-16 02:00,
27-11-16 01:00,
27-11-16 00:00,
26-11-16 23:00,
26-11-16 22:00,
26-11-16 21:00,
26-11-16 20:00,
26-11-16 19:00,
26-11-16 18:00,
26-11-16 17:00,
26-11-16 16:00,
26-11-16 15:00,
26-11-16 14:00,
26-11-16 13:00,
26-11-16 12:00,
26-11-16 11:00,
26-11-16 10:00,
26-11-16 09:00,
26-11-16 08:00,
26-11-16 07:00,
26-11-16 06:00,
26-11-16 05:00,
26-11-16 04:00,
26-11-16 03:00,
26-11-16 02:00,
26-11-16 01:00,
26-11-16 00:00,
25-11-16 23:00,
25-11-16 22:00,
25-11-16 21:00,
25-11-16 20:00,
25-11-16 19:00,
25-11-16 18:00,
25-11-16 17:00,
25-11-16 16:00,
25-11-16 15:00,
25-11-16 14:00,
25-11-16 13:00,
25-11-16 12:00,
25-11-16 11:00,
25-11-16 10:00,
25-11-16 09:00,
25-11-16 08:00,
25-11-16 07:00,
25-11-16 06:00,
25-11-16 05:00,
25-11-16 04:00,
25-11-16 03:00,
25-11-16 02:00,
25-11-16 01:00,
25-11-16 00:00,
24-11-16 23:00,
24-11-16 22:00,
24-11-16 21:00,
24-11-16 20:00,
24-11-16 19:00,
24-11-16 18:00,
24-11-16 17:00,
24-11-16 16:00,
24-11-16 15:00,
24-11-16 14:00,
24-11-16 13:00,
24-11-16 12:00,
24-11-16 11:00,
24-11-16 10:00,
24-11-16 09:00,
24-11-16 08:00,
24-11-16 07:00,
24-11-16 06:00,
24-11-16 05:00,
24-11-16 04:00,
24-11-16 03:00,
24-11-16 02:00,
24-11-16 01:00,
24-11-16 00:00,
23-11-16 23:00,
23-11-16 22:00,
23-11-16 21:00,
23-11-16 20:00,
23-11-16 19:00,
23-11-16 18:00,
23-11-16 17:00,
23-11-16 16:00,
23-11-16 15:00,
23-11-16 14:00,
23-11-16 13:00,
23-11-16 12:00,
23-11-16 11:00,
23-11-16 10:00,
23-11-16 09:00,
23-11-16 08:00,
23-11-16 07:00,
23-11-16 06:00,
23-11-16 05:00,
23-11-16 04:00,
23-11-16 03:00,
23-11-16 02:00,
23-11-16 01:00,
23-11-16 00:00,
22-11-16 23:00,
22-11-16 22:00,
22-11-16 21:00,
22-11-16 20:00,
22-11-16 19:00,
22-11-16 18:00,
22-11-16 17:00,
22-11-16 16:00,
22-11-16 15:00,
22-11-16 14:00,
22-11-16 13:00,
22-11-16 12:00,
22-11-16 11:00,
22-11-16 10:00,
22-11-16 09:00,
22-11-16 08:00,
22-11-16 07:00,
22-11-16 06:00,
22-11-16 05:00,
22-11-16 04:00,
22-11-16 03:00,
22-11-16 02:00,
22-11-16 01:00,
22-11-16 00:00,
21-11-16 23:00,
21-11-16 22:00,
21-11-16 21:00,
21-11-16 20:00,
21-11-16 19:00,
21-11-16 18:00,
21-11-16 17:00,
21-11-16 16:00,
21-11-16 15:00,
21-11-16 14:00,
21-11-16 13:00,
21-11-16 12:00,
21-11-16 11:00,
21-11-16 10:00,
21-11-16 09:00,
21-11-16 08:00,
21-11-16 07:00,
21-11-16 06:00,
21-11-16 05:00,
21-11-16 04:00,
21-11-16 03:00,
21-11-16 02:00,
21-11-16 01:00,
21-11-16 00:00,
20-11-16 23:00,
20-11-16 22:00,
20-11-16 21:00,
20-11-16 20:00,
20-11-16 19:00,
20-11-16 18:00,
20-11-16 17:00,
20-11-16 16:00,
20-11-16 15:00,
20-11-16 14:00,
20-11-16 13:00,
20-11-16 12:00,
20-11-16 11:00,
20-11-16 10:00,
20-11-16 09:00,
20-11-16 08:00,
20-11-16 07:00,
20-11-16 06:00,
20-11-16 05:00,
20-11-16 04:00,
20-11-16 03:00,
20-11-16 02:00,
20-11-16 01:00,
20-11-16 00:00,
19-11-16 23:00,
19-11-16 22:00,
19-11-16 21:00,
19-11-16 20:00,
19-11-16 19:00,
19-11-16 18:00,
19-11-16 17:00,
19-11-16 16:00,
19-11-16 15:00,
19-11-16 14:00,
19-11-16 13:00,
19-11-16 12:00,
19-11-16 11:00,
19-11-16 10:00,
19-11-16 09:00,
19-11-16 08:00,
19-11-16 07:00,
19-11-16 06:00,
19-11-16 05:00,
19-11-16 04:00,
19-11-16 03:00,
19-11-16 02:00,
19-11-16 01:00,
19-11-16 00:00,
18-11-16 23:00,
18-11-16 22:00,
18-11-16 21:00,
18-11-16 20:00,
18-11-16 19:00,
18-11-16 18:00,
18-11-16 17:00,
18-11-16 16:00,
18-11-16 15:00,
18-11-16 14:00,
18-11-16 13:00,
18-11-16 12:00,
18-11-16 11:00,
18-11-16 10:00,
18-11-16 09:00,
18-11-16 08:00,
18-11-16 07:00,
18-11-16 06:00,
18-11-16 05:00,
18-11-16 04:00,
18-11-16 03:00,
18-11-16 02:00,
18-11-16 01:00,
18-11-16 00:00,
17-11-16 23:00,
17-11-16 22:00,
17-11-16 21:00,
17-11-16 20:00,
17-11-16 19:00,
17-11-16 18:00,
17-11-16 17:00,
17-11-16 16:00,
17-11-16 15:00,
17-11-16 14:00,
17-11-16 13:00,
17-11-16 12:00,
17-11-16 11:00,
17-11-16 10:00,
17-11-16 09:00,
17-11-16 08:00,
17-11-16 07:00,
17-11-16 06:00,
17-11-16 05:00,
17-11-16 04:00,
17-11-16 03:00,
17-11-16 02:00,
17-11-16 01:00,
17-11-16 00:00,
16-11-16 23:00,
16-11-16 22:00,
16-11-16 21:00,
16-11-16 20:00,
16-11-16 19:00,
16-11-16 18:00,
16-11-16 17:00,
16-11-16 16:00,
16-11-16 15:00,
16-11-16 14:00,
16-11-16 13:00,
16-11-16 12:00,
16-11-16 11:00,
16-11-16 10:00,
16-11-16 09:00,
16-11-16 08:00,
16-11-16 07:00,
16-11-16 06:00,
16-11-16 05:00,
16-11-16 04:00,
16-11-16 03:00,
16-11-16 02:00,
16-11-16 01:00,
16-11-16 00:00,
15-11-16 23:00,
15-11-16 22:00,
15-11-16 21:00,
15-11-16 20:00,
15-11-16 19:00,
15-11-16 18:00,
15-11-16 17:00,
15-11-16 16:00,
15-11-16 15:00,
15-11-16 14:00,
15-11-16 13:00,
15-11-16 12:00,
15-11-16 11:00,
15-11-16 10:00,
15-11-16 09:00,
15-11-16 08:00,
15-11-16 07:00,
15-11-16 06:00,
15-11-16 05:00,
15-11-16 04:00,
15-11-16 03:00,
15-11-16 02:00,
15-11-16 01:00,
15-11-16 00:00,
14-11-16 23:00,
14-11-16 22:00,
14-11-16 21:00,
14-11-16 20:00,
14-11-16 19:00,
14-11-16 18:00,
14-11-16 17:00,
14-11-16 16:00,
14-11-16 15:00,
14-11-16 14:00,
14-11-16 13:00,
14-11-16 12:00,
14-11-16 11:00,
14-11-16 10:00,
14-11-16 09:00,
14-11-16 08:00,
14-11-16 07:00,
14-11-16 06:00,
14-11-16 05:00,
14-11-16 04:00,
14-11-16 03:00,
14-11-16 02:00,
14-11-16 01:00,
14-11-16 00:00,
13-11-16 23:00,
13-11-16 22:00,
13-11-16 21:00,
13-11-16 20:00,
13-11-16 19:00,
13-11-16 18:00,
13-11-16 17:00,
13-11-16 16:00,
13-11-16 15:00,
13-11-16 14:00,
13-11-16 13:00,
13-11-16 12:00,
13-11-16 11:00,
13-11-16 10:00,
13-11-16 09:00,
13-11-16 08:00,
13-11-16 07:00,
13-11-16 06:00,
13-11-16 05:00,
13-11-16 04:00,
13-11-16 03:00,
13-11-16 02:00,
13-11-16 01:00,
13-11-16 00:00,
12-11-16 23:00,
12-11-16 22:00,
12-11-16 21:00,
12-11-16 20:00,
12-11-16 19:00,
12-11-16 18:00,
12-11-16 17:00,
12-11-16 16:00,
12-11-16 15:00,
12-11-16 14:00,
12-11-16 13:00,
12-11-16 12:00,
12-11-16 11:00,
12-11-16 10:00,
12-11-16 09:00,
12-11-16 08:00,
12-11-16 07:00,
12-11-16 06:00,
12-11-16 05:00,
12-11-16 04:00,
12-11-16 03:00,
12-11-16 02:00,
12-11-16 01:00,
12-11-16 00:00,
11-11-16 23:00,
11-11-16 22:00,
11-11-16 21:00,
11-11-16 20:00,
11-11-16 19:00,
11-11-16 18:00,
11-11-16 17:00,
11-11-16 16:00,
11-11-16 15:00,
11-11-16 14:00,
11-11-16 13:00,
11-11-16 12:00,
11-11-16 11:00,
11-11-16 10:00,
11-11-16 09:00,
11-11-16 08:00,
11-11-16 07:00,
11-11-16 06:00,
11-11-16 05:00,
11-11-16 04:00,
11-11-16 03:00,
11-11-16 02:00,
11-11-16 01:00,
11-11-16 00:00,
10-11-16 23:00,
10-11-16 22:00,
10-11-16 21:00,
10-11-16 20:00,
10-11-16 19:00,
10-11-16 18:00,
10-11-16 17:00,
10-11-16 16:00,
10-11-16 15:00,
10-11-16 14:00,
10-11-16 13:00,
10-11-16 12:00,
10-11-16 11:00,
10-11-16 10:00,
10-11-16 09:00,
10-11-16 08:00,
10-11-16 07:00,
10-11-16 06:00,
10-11-16 05:00,
10-11-16 04:00,
10-11-16 03:00,
10-11-16 02:00,
10-11-16 01:00,
10-11-16 00:00,
09-11-16 23:00,
09-11-16 22:00,
09-11-16 21:00,
09-11-16 20:00,
09-11-16 19:00,
09-11-16 18:00,
09-11-16 17:00,
09-11-16 16:00,
09-11-16 15:00,
09-11-16 14:00,
09-11-16 13:00,
09-11-16 12:00,
09-11-16 11:00,
09-11-16 10:00,
09-11-16 09:00,
09-11-16 08:00,
09-11-16 07:00,
09-11-16 06:00,
09-11-16 05:00,
09-11-16 04:00,
09-11-16 03:00,
09-11-16 02:00,
09-11-16 01:00,
09-11-16 00:00,
08-11-16 23:00,
08-11-16 22:00,45
08-11-16 21:00,48
08-11-16 20:00,54
08-11-16 19:00,83
08-11-16 18:00,114
08-11-16 17:00,112
08-11-16 16:00,169
08-11-16 15:00,98
08-11-16 14:00,76
08-11-16 13:00,77
08-11-16 12:00,91
08-11-16 11:00,98
08-11-16 10:00,117
08-11-16 09:00,177
08-11-16 08:00,255
08-11-16 07:00,155
08-11-16 06:00,60
08-11-16 05:00,21
08-11-16 04:00,12
08-11-16 03:00,8
08-11-16 02:00,9
08-11-16 01:00,15
08-11-16 00:00,14
07-11-16 23:00,36
07-11-16 22:00,66
07-11-16 21:00,77
07-11-16 20:00,87
07-11-16 19:00,127
07-11-16 18:00,151
07-11-16 17:00,179
07-11-16 16:00,160
07-11-16 15:00,189
07-11-16 14:00,122
07-11-16 13:00,109
07-11-16 12:00,81
07-11-16 11:00,85
07-11-16 10:00,116
07-11-16 09:00,86
07-11-16 08:00,129
07-11-16 07:00,105
07-11-16 06:00,50
07-11-16 05:00,19
07-11-16 04:00,6
07-11-16 03:00,5
07-11-16 02:00,3
07-11-16 01:00,7
07-11-16 00:00,6
06-11-16 23:00,17
06-11-16 22:00,22
06-11-16 21:00,30
06-11-16 20:00,34
06-11-16 19:00,55
06-11-16 18:00,63
06-11-16 17:00,69
06-11-16 16:00,70
06-11-16 15:00,58
06-11-16 14:00,43
06-11-16 13:00,30
06-11-16 12:00,29
06-11-16 11:00,39
06-11-16 10:00,32
06-11-16 09:00,23
06-11-16 08:00,14
06-11-16 07:00,8
06-11-16 06:00,10
06-11-16 05:00,10
06-11-16 04:00,13
06-11-16 03:00,15
06-11-16 02:00,14
06-11-16 01:00,25
06-11-16 00:00,19
05-11-16 23:00,33
05-11-16 22:00,21
05-11-16 21:00,18
05-11-16 20:00,27
05-11-16 19:00,50
05-11-16 18:00,47
05-11-16 17:00,58
05-11-16 16:00,84
05-11-16 15:00,71
05-11-16 14:00,35
05-11-16 13:00,47
05-11-16 12:00,61
05-11-16 11:00,71
05-11-16 10:00,46
05-11-16 09:00,30
05-11-16 08:00,22
05-11-16 07:00,14
05-11-16 06:00,11
05-11-16 05:00,5
05-11-16 04:00,10
05-11-16 03:00,8
05-11-16 02:00,11
05-11-16 01:00,9
05-11-16 00:00,31
04-11-16 23:00,36
04-11-16 22:00,37
04-11-16 21:00,40
04-11-16 20:00,41
04-11-16 19:00,76
04-11-16 18:00,112
04-11-16 17:00,163
04-11-16 16:00,166
04-11-16 15:00,156
04-11-16 14:00,169
04-11-16 13:00,147
04-11-16 12:00,123
04-11-16 11:00,120
04-11-16 10:00,172
04-11-16 09:00,268
04-11-16 08:00,331
04-11-16 07:00,190
04-11-16 06:00,71
04-11-16 05:00,18
04-11-16 04:00,7
04-11-16 03:00,8
04-11-16 02:00,7
04-11-16 01:00,8
04-11-16 00:00,24
03-11-16 23:00,42
03-11-16 22:00,50
03-11-16 21:00,51
03-11-16 20:00,95
03-11-16 19:00,175
03-11-16 18:00,231
03-11-16 17:00,239
03-11-16 16:00,205
03-11-16 15:00,140
03-11-16 14:00,107
03-11-16 13:00,84
03-11-16 12:00,77
03-11-16 11:00,77
03-11-16 10:00,93
03-11-16 09:00,157
03-11-16 08:00,257
03-11-16 07:00,81
03-11-16 06:00,23
03-11-16 05:00,6
03-11-16 04:00,4
03-11-16 03:00,2
03-11-16 02:00,2
03-11-16 01:00,2
03-11-16 00:00,4
02-11-16 23:00,5
02-11-16 22:00,9
02-11-16 21:00,15
02-11-16 20:00,25
02-11-16 19:00,45
02-11-16 18:00,
02-11-16 17:00,94
02-11-16 16:00,80
02-11-16 15:00,65
02-11-16 14:00,66
02-11-16 13:00,60
02-11-16 12:00,44
02-11-16 11:00,61
02-11-16 10:00,85
02-11-16 09:00,106
02-11-16 08:00,159
02-11-16 07:00,83
02-11-16 06:00,19
02-11-16 05:00,7
02-11-16 04:00,3
02-11-16 03:00,4
02-11-16 02:00,2
02-11-16 01:00,3
02-11-16 00:00,6
01-11-16 23:00,24
01-11-16 22:00,24
01-11-16 21:00,26
01-11-16 20:00,72
01-11-16 19:00,121
01-11-16 18:00,215
01-11-16 17:00,224
01-11-16 16:00,207
01-11-16 15:00,101
01-11-16 14:00,121
01-11-16 13:00,122
01-11-16 12:00,101
01-11-16 11:00,114
01-11-16 10:00,160
01-11-16 09:00,331
01-11-16 08:00,342
01-11-16 07:00,184
01-11-16 06:00,85
01-11-16 05:00,33
01-11-16 04:00,8
01-11-16 03:00,7
01-11-16 02:00,6
01-11-16 01:00,16

