Datum Zeit,Annaberg-Buchholz NO2
,µg/m³
01-11-17 00:00,
31-10-17 23:00,
31-10-17 22:00,
31-10-17 21:00,
31-10-17 20:00,
31-10-17 19:00,
31-10-17 18:00,
31-10-17 17:00,
31-10-17 16:00,
31-10-17 15:00,
31-10-17 14:00,
31-10-17 13:00,
31-10-17 12:00,
31-10-17 11:00,
31-10-17 10:00,
31-10-17 09:00,
31-10-17 08:00,
31-10-17 07:00,
31-10-17 06:00,
31-10-17 05:00,
31-10-17 04:00,
31-10-17 03:00,
31-10-17 02:00,
31-10-17 01:00,
31-10-17 00:00,
30-10-17 23:00,
30-10-17 22:00,
30-10-17 21:00,
30-10-17 20:00,
30-10-17 19:00,
30-10-17 18:00,
30-10-17 17:00,
30-10-17 16:00,
30-10-17 15:00,
30-10-17 14:00,
30-10-17 13:00,
30-10-17 12:00,
30-10-17 11:00,
30-10-17 10:00,
30-10-17 09:00,
30-10-17 08:00,
30-10-17 07:00,
30-10-17 06:00,
30-10-17 05:00,
30-10-17 04:00,
30-10-17 03:00,
30-10-17 02:00,
30-10-17 01:00,
30-10-17 00:00,
29-10-17 23:00,
29-10-17 22:00,
29-10-17 21:00,
29-10-17 20:00,
29-10-17 19:00,
29-10-17 18:00,
29-10-17 17:00,
29-10-17 16:00,
29-10-17 15:00,
29-10-17 14:00,
29-10-17 13:00,
29-10-17 12:00,
29-10-17 11:00,
29-10-17 10:00,
29-10-17 09:00,
29-10-17 08:00,
29-10-17 07:00,
29-10-17 06:00,
29-10-17 05:00,
29-10-17 04:00,
29-10-17 03:00,
29-10-17 02:00,
29-10-17 01:00,
29-10-17 00:00,
28-10-17 23:00,
28-10-17 22:00,
28-10-17 21:00,
28-10-17 20:00,
28-10-17 19:00,
28-10-17 18:00,
28-10-17 17:00,
28-10-17 16:00,
28-10-17 15:00,
28-10-17 14:00,
28-10-17 13:00,
28-10-17 12:00,
28-10-17 11:00,
28-10-17 10:00,
28-10-17 09:00,
28-10-17 08:00,
28-10-17 07:00,
28-10-17 06:00,
28-10-17 05:00,
28-10-17 04:00,
28-10-17 03:00,
28-10-17 02:00,
28-10-17 01:00,
28-10-17 00:00,
27-10-17 23:00,
27-10-17 22:00,
27-10-17 21:00,
27-10-17 20:00,
27-10-17 19:00,
27-10-17 18:00,
27-10-17 17:00,
27-10-17 16:00,
27-10-17 15:00,
27-10-17 14:00,
27-10-17 13:00,
27-10-17 12:00,
27-10-17 11:00,
27-10-17 10:00,
27-10-17 09:00,
27-10-17 08:00,
27-10-17 07:00,
27-10-17 06:00,
27-10-17 05:00,
27-10-17 04:00,
27-10-17 03:00,
27-10-17 02:00,
27-10-17 01:00,
27-10-17 00:00,
26-10-17 23:00,
26-10-17 22:00,
26-10-17 21:00,
26-10-17 20:00,
26-10-17 19:00,
26-10-17 18:00,
26-10-17 17:00,
26-10-17 16:00,
26-10-17 15:00,
26-10-17 14:00,
26-10-17 13:00,
26-10-17 12:00,
26-10-17 11:00,
26-10-17 10:00,
26-10-17 09:00,
26-10-17 08:00,
26-10-17 07:00,
26-10-17 06:00,
26-10-17 05:00,
26-10-17 04:00,
26-10-17 03:00,
26-10-17 02:00,
26-10-17 01:00,
26-10-17 00:00,
25-10-17 23:00,
25-10-17 22:00,
25-10-17 21:00,
25-10-17 20:00,
25-10-17 19:00,
25-10-17 18:00,
25-10-17 17:00,
25-10-17 16:00,
25-10-17 15:00,
25-10-17 14:00,
25-10-17 13:00,
25-10-17 12:00,
25-10-17 11:00,
25-10-17 10:00,
25-10-17 09:00,
25-10-17 08:00,
25-10-17 07:00,
25-10-17 06:00,
25-10-17 05:00,
25-10-17 04:00,
25-10-17 03:00,
25-10-17 02:00,
25-10-17 01:00,
25-10-17 00:00,
24-10-17 23:00,
24-10-17 22:00,
24-10-17 21:00,
24-10-17 20:00,
24-10-17 19:00,
24-10-17 18:00,
24-10-17 17:00,
24-10-17 16:00,
24-10-17 15:00,
24-10-17 14:00,
24-10-17 13:00,
24-10-17 12:00,
24-10-17 11:00,
24-10-17 10:00,
24-10-17 09:00,
24-10-17 08:00,
24-10-17 07:00,
24-10-17 06:00,
24-10-17 05:00,
24-10-17 04:00,
24-10-17 03:00,
24-10-17 02:00,
24-10-17 01:00,
24-10-17 00:00,
23-10-17 23:00,
23-10-17 22:00,
23-10-17 21:00,
23-10-17 20:00,
23-10-17 19:00,
23-10-17 18:00,
23-10-17 17:00,
23-10-17 16:00,
23-10-17 15:00,
23-10-17 14:00,
23-10-17 13:00,
23-10-17 12:00,
23-10-17 11:00,
23-10-17 10:00,
23-10-17 09:00,
23-10-17 08:00,
23-10-17 07:00,
23-10-17 06:00,
23-10-17 05:00,
23-10-17 04:00,
23-10-17 03:00,
23-10-17 02:00,
23-10-17 01:00,
23-10-17 00:00,
22-10-17 23:00,
22-10-17 22:00,
22-10-17 21:00,
22-10-17 20:00,
22-10-17 19:00,
22-10-17 18:00,
22-10-17 17:00,
22-10-17 16:00,
22-10-17 15:00,
22-10-17 14:00,
22-10-17 13:00,
22-10-17 12:00,
22-10-17 11:00,
22-10-17 10:00,
22-10-17 09:00,
22-10-17 08:00,
22-10-17 07:00,
22-10-17 06:00,
22-10-17 05:00,
22-10-17 04:00,
22-10-17 03:00,
22-10-17 02:00,
22-10-17 01:00,
22-10-17 00:00,
21-10-17 23:00,
21-10-17 22:00,
21-10-17 21:00,
21-10-17 20:00,
21-10-17 19:00,
21-10-17 18:00,
21-10-17 17:00,
21-10-17 16:00,
21-10-17 15:00,
21-10-17 14:00,
21-10-17 13:00,
21-10-17 12:00,
21-10-17 11:00,
21-10-17 10:00,
21-10-17 09:00,
21-10-17 08:00,
21-10-17 07:00,
21-10-17 06:00,
21-10-17 05:00,
21-10-17 04:00,
21-10-17 03:00,
21-10-17 02:00,
21-10-17 01:00,
21-10-17 00:00,
20-10-17 23:00,
20-10-17 22:00,
20-10-17 21:00,
20-10-17 20:00,
20-10-17 19:00,
20-10-17 18:00,
20-10-17 17:00,
20-10-17 16:00,
20-10-17 15:00,
20-10-17 14:00,
20-10-17 13:00,
20-10-17 12:00,
20-10-17 11:00,
20-10-17 10:00,
20-10-17 09:00,
20-10-17 08:00,
20-10-17 07:00,
20-10-17 06:00,
20-10-17 05:00,
20-10-17 04:00,
20-10-17 03:00,
20-10-17 02:00,
20-10-17 01:00,
20-10-17 00:00,
19-10-17 23:00,
19-10-17 22:00,
19-10-17 21:00,
19-10-17 20:00,
19-10-17 19:00,
19-10-17 18:00,
19-10-17 17:00,
19-10-17 16:00,
19-10-17 15:00,
19-10-17 14:00,
19-10-17 13:00,
19-10-17 12:00,
19-10-17 11:00,
19-10-17 10:00,
19-10-17 09:00,
19-10-17 08:00,
19-10-17 07:00,
19-10-17 06:00,
19-10-17 05:00,
19-10-17 04:00,
19-10-17 03:00,
19-10-17 02:00,
19-10-17 01:00,
19-10-17 00:00,
18-10-17 23:00,
18-10-17 22:00,
18-10-17 21:00,
18-10-17 20:00,
18-10-17 19:00,
18-10-17 18:00,
18-10-17 17:00,
18-10-17 16:00,
18-10-17 15:00,
18-10-17 14:00,
18-10-17 13:00,
18-10-17 12:00,
18-10-17 11:00,
18-10-17 10:00,
18-10-17 09:00,
18-10-17 08:00,
18-10-17 07:00,
18-10-17 06:00,
18-10-17 05:00,
18-10-17 04:00,
18-10-17 03:00,
18-10-17 02:00,
18-10-17 01:00,
18-10-17 00:00,
17-10-17 23:00,
17-10-17 22:00,
17-10-17 21:00,
17-10-17 20:00,
17-10-17 19:00,
17-10-17 18:00,
17-10-17 17:00,
17-10-17 16:00,
17-10-17 15:00,
17-10-17 14:00,
17-10-17 13:00,
17-10-17 12:00,
17-10-17 11:00,
17-10-17 10:00,
17-10-17 09:00,
17-10-17 08:00,
17-10-17 07:00,
17-10-17 06:00,
17-10-17 05:00,
17-10-17 04:00,
17-10-17 03:00,
17-10-17 02:00,
17-10-17 01:00,
17-10-17 00:00,
16-10-17 23:00,
16-10-17 22:00,
16-10-17 21:00,
16-10-17 20:00,
16-10-17 19:00,
16-10-17 18:00,
16-10-17 17:00,
16-10-17 16:00,
16-10-17 15:00,
16-10-17 14:00,
16-10-17 13:00,
16-10-17 12:00,
16-10-17 11:00,
16-10-17 10:00,
16-10-17 09:00,
16-10-17 08:00,
16-10-17 07:00,
16-10-17 06:00,
16-10-17 05:00,
16-10-17 04:00,
16-10-17 03:00,
16-10-17 02:00,
16-10-17 01:00,
16-10-17 00:00,
15-10-17 23:00,
15-10-17 22:00,
15-10-17 21:00,
15-10-17 20:00,
15-10-17 19:00,
15-10-17 18:00,
15-10-17 17:00,
15-10-17 16:00,
15-10-17 15:00,
15-10-17 14:00,
15-10-17 13:00,
15-10-17 12:00,
15-10-17 11:00,
15-10-17 10:00,
15-10-17 09:00,
15-10-17 08:00,
15-10-17 07:00,
15-10-17 06:00,
15-10-17 05:00,
15-10-17 04:00,
15-10-17 03:00,
15-10-17 02:00,
15-10-17 01:00,
15-10-17 00:00,
14-10-17 23:00,
14-10-17 22:00,
14-10-17 21:00,
14-10-17 20:00,
14-10-17 19:00,
14-10-17 18:00,
14-10-17 17:00,
14-10-17 16:00,
14-10-17 15:00,
14-10-17 14:00,
14-10-17 13:00,
14-10-17 12:00,
14-10-17 11:00,
14-10-17 10:00,
14-10-17 09:00,
14-10-17 08:00,
14-10-17 07:00,
14-10-17 06:00,
14-10-17 05:00,
14-10-17 04:00,
14-10-17 03:00,
14-10-17 02:00,
14-10-17 01:00,
14-10-17 00:00,
13-10-17 23:00,
13-10-17 22:00,
13-10-17 21:00,
13-10-17 20:00,
13-10-17 19:00,
13-10-17 18:00,
13-10-17 17:00,
13-10-17 16:00,
13-10-17 15:00,
13-10-17 14:00,
13-10-17 13:00,
13-10-17 12:00,
13-10-17 11:00,
13-10-17 10:00,
13-10-17 09:00,
13-10-17 08:00,
13-10-17 07:00,
13-10-17 06:00,
13-10-17 05:00,
13-10-17 04:00,
13-10-17 03:00,
13-10-17 02:00,
13-10-17 01:00,
13-10-17 00:00,
12-10-17 23:00,
12-10-17 22:00,
12-10-17 21:00,
12-10-17 20:00,
12-10-17 19:00,
12-10-17 18:00,
12-10-17 17:00,
12-10-17 16:00,
12-10-17 15:00,
12-10-17 14:00,
12-10-17 13:00,
12-10-17 12:00,
12-10-17 11:00,
12-10-17 10:00,
12-10-17 09:00,
12-10-17 08:00,
12-10-17 07:00,
12-10-17 06:00,
12-10-17 05:00,
12-10-17 04:00,
12-10-17 03:00,
12-10-17 02:00,
12-10-17 01:00,
12-10-17 00:00,
11-10-17 23:00,
11-10-17 22:00,
11-10-17 21:00,
11-10-17 20:00,
11-10-17 19:00,
11-10-17 18:00,
11-10-17 17:00,
11-10-17 16:00,
11-10-17 15:00,
11-10-17 14:00,
11-10-17 13:00,
11-10-17 12:00,
11-10-17 11:00,
11-10-17 10:00,
11-10-17 09:00,
11-10-17 08:00,
11-10-17 07:00,
11-10-17 06:00,
11-10-17 05:00,
11-10-17 04:00,
11-10-17 03:00,
11-10-17 02:00,
11-10-17 01:00,
11-10-17 00:00,
10-10-17 23:00,
10-10-17 22:00,
10-10-17 21:00,
10-10-17 20:00,
10-10-17 19:00,
10-10-17 18:00,
10-10-17 17:00,
10-10-17 16:00,
10-10-17 15:00,
10-10-17 14:00,
10-10-17 13:00,
10-10-17 12:00,
10-10-17 11:00,
10-10-17 10:00,
10-10-17 09:00,
10-10-17 08:00,
10-10-17 07:00,
10-10-17 06:00,
10-10-17 05:00,
10-10-17 04:00,
10-10-17 03:00,
10-10-17 02:00,
10-10-17 01:00,
10-10-17 00:00,
09-10-17 23:00,
09-10-17 22:00,
09-10-17 21:00,
09-10-17 20:00,
09-10-17 19:00,
09-10-17 18:00,
09-10-17 17:00,
09-10-17 16:00,
09-10-17 15:00,
09-10-17 14:00,8
09-10-17 13:00,14
09-10-17 12:00,12
09-10-17 11:00,11
09-10-17 10:00,19
09-10-17 09:00,28
09-10-17 08:00,31
09-10-17 07:00,33
09-10-17 06:00,13
09-10-17 05:00,11
09-10-17 04:00,10
09-10-17 03:00,4
09-10-17 02:00,6
09-10-17 01:00,11
09-10-17 00:00,18
08-10-17 23:00,19
08-10-17 22:00,16
08-10-17 21:00,15
08-10-17 20:00,9
08-10-17 19:00,12
08-10-17 18:00,12
08-10-17 17:00,11
08-10-17 16:00,8
08-10-17 15:00,9
08-10-17 14:00,7
08-10-17 13:00,5
08-10-17 12:00,5
08-10-17 11:00,6
08-10-17 10:00,7
08-10-17 09:00,5
08-10-17 08:00,4
08-10-17 07:00,3
08-10-17 06:00,3
08-10-17 05:00,3
08-10-17 04:00,3
08-10-17 03:00,3
08-10-17 02:00,3
08-10-17 01:00,4
08-10-17 00:00,4
07-10-17 23:00,5
07-10-17 22:00,5
07-10-17 21:00,6
07-10-17 20:00,7
07-10-17 19:00,8
07-10-17 18:00,10
07-10-17 17:00,10
07-10-17 16:00,8
07-10-17 15:00,7
07-10-17 14:00,7
07-10-17 13:00,6
07-10-17 12:00,7
07-10-17 11:00,9
07-10-17 10:00,11
07-10-17 09:00,12
07-10-17 08:00,8
07-10-17 07:00,4
07-10-17 06:00,3
07-10-17 05:00,2
07-10-17 04:00,2
07-10-17 03:00,3
07-10-17 02:00,3
07-10-17 01:00,3
07-10-17 00:00,3
06-10-17 23:00,5
06-10-17 22:00,6
06-10-17 21:00,7
06-10-17 20:00,7
06-10-17 19:00,7
06-10-17 18:00,10
06-10-17 17:00,9
06-10-17 16:00,8
06-10-17 15:00,9
06-10-17 14:00,10
06-10-17 13:00,11
06-10-17 12:00,11
06-10-17 11:00,12
06-10-17 10:00,10
06-10-17 09:00,14
06-10-17 08:00,13
06-10-17 07:00,13
06-10-17 06:00,11
06-10-17 05:00,7
06-10-17 04:00,4
06-10-17 03:00,2
06-10-17 02:00,2
06-10-17 01:00,2
06-10-17 00:00,2
05-10-17 23:00,3
05-10-17 22:00,3
05-10-17 21:00,3
05-10-17 20:00,4
05-10-17 19:00,6
05-10-17 18:00,5
05-10-17 17:00,6
05-10-17 16:00,9
05-10-17 15:00,8
05-10-17 14:00,10
05-10-17 13:00,11
05-10-17 12:00,12
05-10-17 11:00,15
05-10-17 10:00,12
05-10-17 09:00,25
05-10-17 08:00,33
05-10-17 07:00,24
05-10-17 06:00,16
05-10-17 05:00,5
05-10-17 04:00,4
05-10-17 03:00,3
05-10-17 02:00,4
05-10-17 01:00,4
05-10-17 00:00,5
04-10-17 23:00,5
04-10-17 22:00,7
04-10-17 21:00,8
04-10-17 20:00,8
04-10-17 19:00,10
04-10-17 18:00,11
04-10-17 17:00,15
04-10-17 16:00,14
04-10-17 15:00,10
04-10-17 14:00,12
04-10-17 13:00,8
04-10-17 12:00,10
04-10-17 11:00,8
04-10-17 10:00,9
04-10-17 09:00,16
04-10-17 08:00,44
04-10-17 07:00,43
04-10-17 06:00,42
04-10-17 05:00,15
04-10-17 04:00,12
04-10-17 03:00,8
04-10-17 02:00,7
04-10-17 01:00,4
04-10-17 00:00,4
03-10-17 23:00,4
03-10-17 22:00,9
03-10-17 21:00,13
03-10-17 20:00,17
03-10-17 19:00,22
03-10-17 18:00,11
03-10-17 17:00,10
03-10-17 16:00,5
03-10-17 15:00,9
03-10-17 14:00,6
03-10-17 13:00,4
03-10-17 12:00,6
03-10-17 11:00,10
03-10-17 10:00,9
03-10-17 09:00,7
03-10-17 08:00,8
03-10-17 07:00,5
03-10-17 06:00,8
03-10-17 05:00,5
03-10-17 04:00,2
03-10-17 03:00,5
03-10-17 02:00,7
03-10-17 01:00,6
03-10-17 00:00,4
02-10-17 23:00,12
02-10-17 22:00,17
02-10-17 21:00,18
02-10-17 20:00,18
02-10-17 19:00,25
02-10-17 18:00,31
02-10-17 17:00,27
02-10-17 16:00,28
02-10-17 15:00,26
02-10-17 14:00,20
02-10-17 13:00,16
02-10-17 12:00,13
02-10-17 11:00,17
02-10-17 10:00,16
02-10-17 09:00,24
02-10-17 08:00,39
02-10-17 07:00,37
02-10-17 06:00,30
02-10-17 05:00,24
02-10-17 04:00,13
02-10-17 03:00,9
02-10-17 02:00,7
02-10-17 01:00,8
02-10-17 00:00,12
01-10-17 23:00,14
01-10-17 22:00,18
01-10-17 21:00,18
01-10-17 20:00,22
01-10-17 19:00,30
01-10-17 18:00,24
01-10-17 17:00,20
01-10-17 16:00,22
01-10-17 15:00,14
01-10-17 14:00,16
01-10-17 13:00,17
01-10-17 12:00,14
01-10-17 11:00,21
01-10-17 10:00,17
01-10-17 09:00,17
01-10-17 08:00,16
01-10-17 07:00,16
01-10-17 06:00,17
01-10-17 05:00,16
01-10-17 04:00,11
01-10-17 03:00,9
01-10-17 02:00,11
01-10-17 01:00,27

