Datum Zeit,Goerlitz SO2
,µg/m³
01-11-17 00:00,
31-10-17 23:00,
31-10-17 22:00,
31-10-17 21:00,
31-10-17 20:00,
31-10-17 19:00,
31-10-17 18:00,
31-10-17 17:00,
31-10-17 16:00,
31-10-17 15:00,
31-10-17 14:00,
31-10-17 13:00,
31-10-17 12:00,
31-10-17 11:00,
31-10-17 10:00,
31-10-17 09:00,
31-10-17 08:00,
31-10-17 07:00,
31-10-17 06:00,
31-10-17 05:00,
31-10-17 04:00,
31-10-17 03:00,
31-10-17 02:00,
31-10-17 01:00,
31-10-17 00:00,
30-10-17 23:00,
30-10-17 22:00,
30-10-17 21:00,
30-10-17 20:00,
30-10-17 19:00,
30-10-17 18:00,
30-10-17 17:00,
30-10-17 16:00,
30-10-17 15:00,
30-10-17 14:00,
30-10-17 13:00,
30-10-17 12:00,
30-10-17 11:00,
30-10-17 10:00,
30-10-17 09:00,
30-10-17 08:00,
30-10-17 07:00,
30-10-17 06:00,
30-10-17 05:00,
30-10-17 04:00,
30-10-17 03:00,
30-10-17 02:00,
30-10-17 01:00,
30-10-17 00:00,
29-10-17 23:00,
29-10-17 22:00,
29-10-17 21:00,
29-10-17 20:00,
29-10-17 19:00,
29-10-17 18:00,
29-10-17 17:00,
29-10-17 16:00,
29-10-17 15:00,
29-10-17 14:00,
29-10-17 13:00,
29-10-17 12:00,
29-10-17 11:00,
29-10-17 10:00,
29-10-17 09:00,
29-10-17 08:00,
29-10-17 07:00,
29-10-17 06:00,
29-10-17 05:00,
29-10-17 04:00,
29-10-17 03:00,
29-10-17 02:00,
29-10-17 01:00,
29-10-17 00:00,
28-10-17 23:00,
28-10-17 22:00,
28-10-17 21:00,
28-10-17 20:00,
28-10-17 19:00,
28-10-17 18:00,
28-10-17 17:00,
28-10-17 16:00,
28-10-17 15:00,
28-10-17 14:00,
28-10-17 13:00,
28-10-17 12:00,
28-10-17 11:00,
28-10-17 10:00,
28-10-17 09:00,
28-10-17 08:00,
28-10-17 07:00,
28-10-17 06:00,
28-10-17 05:00,
28-10-17 04:00,
28-10-17 03:00,
28-10-17 02:00,
28-10-17 01:00,
28-10-17 00:00,
27-10-17 23:00,
27-10-17 22:00,
27-10-17 21:00,
27-10-17 20:00,
27-10-17 19:00,
27-10-17 18:00,
27-10-17 17:00,
27-10-17 16:00,
27-10-17 15:00,
27-10-17 14:00,
27-10-17 13:00,
27-10-17 12:00,
27-10-17 11:00,
27-10-17 10:00,
27-10-17 09:00,
27-10-17 08:00,
27-10-17 07:00,
27-10-17 06:00,
27-10-17 05:00,
27-10-17 04:00,
27-10-17 03:00,
27-10-17 02:00,
27-10-17 01:00,
27-10-17 00:00,
26-10-17 23:00,
26-10-17 22:00,
26-10-17 21:00,
26-10-17 20:00,
26-10-17 19:00,
26-10-17 18:00,
26-10-17 17:00,
26-10-17 16:00,
26-10-17 15:00,
26-10-17 14:00,
26-10-17 13:00,
26-10-17 12:00,
26-10-17 11:00,
26-10-17 10:00,
26-10-17 09:00,
26-10-17 08:00,
26-10-17 07:00,
26-10-17 06:00,
26-10-17 05:00,
26-10-17 04:00,
26-10-17 03:00,
26-10-17 02:00,
26-10-17 01:00,
26-10-17 00:00,
25-10-17 23:00,
25-10-17 22:00,
25-10-17 21:00,
25-10-17 20:00,
25-10-17 19:00,
25-10-17 18:00,
25-10-17 17:00,
25-10-17 16:00,
25-10-17 15:00,
25-10-17 14:00,
25-10-17 13:00,
25-10-17 12:00,
25-10-17 11:00,
25-10-17 10:00,
25-10-17 09:00,
25-10-17 08:00,
25-10-17 07:00,
25-10-17 06:00,
25-10-17 05:00,
25-10-17 04:00,
25-10-17 03:00,
25-10-17 02:00,
25-10-17 01:00,
25-10-17 00:00,
24-10-17 23:00,
24-10-17 22:00,
24-10-17 21:00,
24-10-17 20:00,
24-10-17 19:00,
24-10-17 18:00,
24-10-17 17:00,
24-10-17 16:00,
24-10-17 15:00,
24-10-17 14:00,
24-10-17 13:00,
24-10-17 12:00,
24-10-17 11:00,
24-10-17 10:00,
24-10-17 09:00,
24-10-17 08:00,
24-10-17 07:00,
24-10-17 06:00,
24-10-17 05:00,
24-10-17 04:00,
24-10-17 03:00,
24-10-17 02:00,
24-10-17 01:00,
24-10-17 00:00,
23-10-17 23:00,
23-10-17 22:00,
23-10-17 21:00,
23-10-17 20:00,
23-10-17 19:00,
23-10-17 18:00,
23-10-17 17:00,
23-10-17 16:00,
23-10-17 15:00,
23-10-17 14:00,
23-10-17 13:00,
23-10-17 12:00,
23-10-17 11:00,
23-10-17 10:00,
23-10-17 09:00,
23-10-17 08:00,
23-10-17 07:00,
23-10-17 06:00,
23-10-17 05:00,
23-10-17 04:00,
23-10-17 03:00,
23-10-17 02:00,
23-10-17 01:00,
23-10-17 00:00,
22-10-17 23:00,
22-10-17 22:00,
22-10-17 21:00,
22-10-17 20:00,
22-10-17 19:00,
22-10-17 18:00,
22-10-17 17:00,
22-10-17 16:00,
22-10-17 15:00,
22-10-17 14:00,
22-10-17 13:00,
22-10-17 12:00,
22-10-17 11:00,
22-10-17 10:00,
22-10-17 09:00,
22-10-17 08:00,
22-10-17 07:00,
22-10-17 06:00,
22-10-17 05:00,
22-10-17 04:00,
22-10-17 03:00,
22-10-17 02:00,
22-10-17 01:00,
22-10-17 00:00,
21-10-17 23:00,
21-10-17 22:00,
21-10-17 21:00,
21-10-17 20:00,
21-10-17 19:00,
21-10-17 18:00,
21-10-17 17:00,
21-10-17 16:00,
21-10-17 15:00,
21-10-17 14:00,
21-10-17 13:00,
21-10-17 12:00,
21-10-17 11:00,
21-10-17 10:00,
21-10-17 09:00,
21-10-17 08:00,
21-10-17 07:00,
21-10-17 06:00,
21-10-17 05:00,
21-10-17 04:00,
21-10-17 03:00,
21-10-17 02:00,
21-10-17 01:00,
21-10-17 00:00,
20-10-17 23:00,
20-10-17 22:00,
20-10-17 21:00,
20-10-17 20:00,
20-10-17 19:00,
20-10-17 18:00,
20-10-17 17:00,
20-10-17 16:00,3.3
20-10-17 15:00,13.8
20-10-17 14:00,16.4
20-10-17 13:00,23.6
20-10-17 12:00,32.2
20-10-17 11:00,23.8
20-10-17 10:00,9.3
20-10-17 09:00,1.7
20-10-17 08:00,1.4
20-10-17 07:00,1.8
20-10-17 06:00,0.5
20-10-17 05:00,0.5
20-10-17 04:00,0.5
20-10-17 03:00,0.5
20-10-17 02:00,0.5
20-10-17 01:00,0.5
20-10-17 00:00,0.5
19-10-17 23:00,0.5
19-10-17 22:00,0.5
19-10-17 21:00,0.5
19-10-17 20:00,0.5
19-10-17 19:00,0.5
19-10-17 18:00,0.5
19-10-17 17:00,1.4
19-10-17 16:00,2.1
19-10-17 15:00,3.8
19-10-17 14:00,5.0
19-10-17 13:00,2.7
19-10-17 12:00,2.2
19-10-17 11:00,1.8
19-10-17 10:00,2.1
19-10-17 09:00,2.2
19-10-17 08:00,1.8
19-10-17 07:00,1.6
19-10-17 06:00,1.2
19-10-17 05:00,0.5
19-10-17 04:00,0.5
19-10-17 03:00,0.5
19-10-17 02:00,0.5
19-10-17 01:00,0.5
19-10-17 00:00,0.5
18-10-17 23:00,0.5
18-10-17 22:00,1.4
18-10-17 21:00,1.3
18-10-17 20:00,1.4
18-10-17 19:00,1.9
18-10-17 18:00,2.8
18-10-17 17:00,3.6
18-10-17 16:00,4.6
18-10-17 15:00,7.3
18-10-17 14:00,13.0
18-10-17 13:00,10.5
18-10-17 12:00,12.0
18-10-17 11:00,12.7
18-10-17 10:00,8.9
18-10-17 09:00,3.4
18-10-17 08:00,1.9
18-10-17 07:00,2.6
18-10-17 06:00,3.1
18-10-17 05:00,2.8
18-10-17 04:00,2.8
18-10-17 03:00,3.3
18-10-17 02:00,6.2
18-10-17 01:00,5.3
18-10-17 00:00,6.3
17-10-17 23:00,4.1
17-10-17 22:00,1.8
17-10-17 21:00,2.3
17-10-17 20:00,2.6
17-10-17 19:00,2.7
17-10-17 18:00,3.0
17-10-17 17:00,5.1
17-10-17 16:00,38.9
17-10-17 15:00,5.3
17-10-17 14:00,4.0
17-10-17 13:00,6.8
17-10-17 12:00,5.5
17-10-17 11:00,7.0
17-10-17 10:00,9.8
17-10-17 09:00,11.2
17-10-17 08:00,16.9
17-10-17 07:00,23.5
17-10-17 06:00,20.5
17-10-17 05:00,5.8
17-10-17 04:00,4.9
17-10-17 03:00,7.7
17-10-17 02:00,7.7
17-10-17 01:00,5.9
17-10-17 00:00,3.3
16-10-17 23:00,3.2
16-10-17 22:00,2.9
16-10-17 21:00,2.7
16-10-17 20:00,3.1
16-10-17 19:00,3.3
16-10-17 18:00,3.1
16-10-17 17:00,3.9
16-10-17 16:00,4.7
16-10-17 15:00,3.7
16-10-17 14:00,3.9
16-10-17 13:00,4.3
16-10-17 12:00,4.7
16-10-17 11:00,5.0
16-10-17 10:00,5.0
16-10-17 09:00,5.2
16-10-17 08:00,5.2
16-10-17 07:00,4.1
16-10-17 06:00,4.2
16-10-17 05:00,3.5
16-10-17 04:00,3.5
16-10-17 03:00,4.0
16-10-17 02:00,3.7
16-10-17 01:00,1.2
16-10-17 00:00,0.5
15-10-17 23:00,0.5
15-10-17 22:00,1.0
15-10-17 21:00,0.5
15-10-17 20:00,1.3
15-10-17 19:00,1.6
15-10-17 18:00,2.3
15-10-17 17:00,3.6
15-10-17 16:00,3.4
15-10-17 15:00,6.0
15-10-17 14:00,9.0
15-10-17 13:00,5.6
15-10-17 12:00,2.0
15-10-17 11:00,1.6
15-10-17 10:00,1.2
15-10-17 09:00,0.5
15-10-17 08:00,0.5
15-10-17 07:00,0.5
15-10-17 06:00,0.5
15-10-17 05:00,0.5
15-10-17 04:00,0.5
15-10-17 03:00,0.5
15-10-17 02:00,0.5
15-10-17 01:00,0.5
15-10-17 00:00,0.5
14-10-17 23:00,0.5
14-10-17 22:00,0.5
14-10-17 21:00,0.5
14-10-17 20:00,0.5
14-10-17 19:00,0.5
14-10-17 18:00,0.5
14-10-17 17:00,0.5
14-10-17 16:00,0.5
14-10-17 15:00,0.5
14-10-17 14:00,0.5
14-10-17 13:00,1.1
14-10-17 12:00,0.5
14-10-17 11:00,1.3
14-10-17 10:00,1.3
14-10-17 09:00,1.2
14-10-17 08:00,0.5
14-10-17 07:00,0.5
14-10-17 06:00,0.5
14-10-17 05:00,0.5
14-10-17 04:00,0.5
14-10-17 03:00,0.5
14-10-17 02:00,0.5
14-10-17 01:00,0.5
14-10-17 00:00,0.5
13-10-17 23:00,0.5
13-10-17 22:00,1.4
13-10-17 21:00,0.5
13-10-17 20:00,1.0
13-10-17 19:00,1.3
13-10-17 18:00,1.6
13-10-17 17:00,2.2
13-10-17 16:00,2.3
13-10-17 15:00,1.5
13-10-17 14:00,1.6
13-10-17 13:00,1.5
13-10-17 12:00,1.8
13-10-17 11:00,1.8
13-10-17 10:00,2.0
13-10-17 09:00,1.8
13-10-17 08:00,1.5
13-10-17 07:00,1.5
13-10-17 06:00,1.1
13-10-17 05:00,0.5
13-10-17 04:00,0.5
13-10-17 03:00,0.5
13-10-17 02:00,0.5
13-10-17 01:00,0.5
13-10-17 00:00,0.5
12-10-17 23:00,0.5
12-10-17 22:00,0.5
12-10-17 21:00,0.5
12-10-17 20:00,0.5
12-10-17 19:00,0.5
12-10-17 18:00,0.5
12-10-17 17:00,0.5
12-10-17 16:00,0.5
12-10-17 15:00,1.1
12-10-17 14:00,
12-10-17 13:00,
12-10-17 12:00,
12-10-17 11:00,
12-10-17 10:00,2.8
12-10-17 09:00,2.9
12-10-17 08:00,2.6
12-10-17 07:00,1.8
12-10-17 06:00,1.6
12-10-17 05:00,1.6
12-10-17 04:00,1.6
12-10-17 03:00,1.5
12-10-17 02:00,1.5
12-10-17 01:00,2.1
12-10-17 00:00,2.9
11-10-17 23:00,6.2
11-10-17 22:00,7.1
11-10-17 21:00,6.9
11-10-17 20:00,1.5
11-10-17 19:00,0.5
11-10-17 18:00,1.0
11-10-17 17:00,0.5
11-10-17 16:00,0.5
11-10-17 15:00,0.5
11-10-17 14:00,0.5
11-10-17 13:00,0.5
11-10-17 12:00,0.5
11-10-17 11:00,1.0
11-10-17 10:00,1.5
11-10-17 09:00,2.3
11-10-17 08:00,2.2
11-10-17 07:00,1.1
11-10-17 06:00,0.5
11-10-17 05:00,0.5
11-10-17 04:00,0.5
11-10-17 03:00,0.5
11-10-17 02:00,0.5
11-10-17 01:00,0.5
11-10-17 00:00,0.5
10-10-17 23:00,0.5
10-10-17 22:00,0.5
10-10-17 21:00,0.5
10-10-17 20:00,0.5
10-10-17 19:00,0.5
10-10-17 18:00,0.5
10-10-17 17:00,0.5
10-10-17 16:00,1.2
10-10-17 15:00,1.0
10-10-17 14:00,1.1
10-10-17 13:00,0.5
10-10-17 12:00,0.5
10-10-17 11:00,0.5
10-10-17 10:00,0.5
10-10-17 09:00,0.5
10-10-17 08:00,0.5
10-10-17 07:00,0.5
10-10-17 06:00,0.5
10-10-17 05:00,0.5
10-10-17 04:00,0.5
10-10-17 03:00,0.5
10-10-17 02:00,0.5
10-10-17 01:00,0.5
10-10-17 00:00,0.5
09-10-17 23:00,0.5
09-10-17 22:00,0.5
09-10-17 21:00,0.5
09-10-17 20:00,0.5
09-10-17 19:00,0.5
09-10-17 18:00,0.5
09-10-17 17:00,0.5
09-10-17 16:00,0.5
09-10-17 15:00,0.5
09-10-17 14:00,0.5
09-10-17 13:00,0.5
09-10-17 12:00,0.5
09-10-17 11:00,0.5
09-10-17 10:00,0.5
09-10-17 09:00,0.5
09-10-17 08:00,0.5
09-10-17 07:00,0.5
09-10-17 06:00,0.5
09-10-17 05:00,0.5
09-10-17 04:00,0.5
09-10-17 03:00,0.5
09-10-17 02:00,0.5
09-10-17 01:00,0.5
09-10-17 00:00,0.5
08-10-17 23:00,0.5
08-10-17 22:00,0.5
08-10-17 21:00,0.5
08-10-17 20:00,0.5
08-10-17 19:00,0.5
08-10-17 18:00,0.5
08-10-17 17:00,0.5
08-10-17 16:00,0.5
08-10-17 15:00,0.5
08-10-17 14:00,0.5
08-10-17 13:00,0.5
08-10-17 12:00,0.5
08-10-17 11:00,0.5
08-10-17 10:00,0.5
08-10-17 09:00,0.5
08-10-17 08:00,0.5
08-10-17 07:00,0.5
08-10-17 06:00,0.5
08-10-17 05:00,0.5
08-10-17 04:00,0.5
08-10-17 03:00,0.5
08-10-17 02:00,0.5
08-10-17 01:00,0.5
08-10-17 00:00,0.5
07-10-17 23:00,0.5
07-10-17 22:00,0.5
07-10-17 21:00,1.0
07-10-17 20:00,0.5
07-10-17 19:00,0.5
07-10-17 18:00,0.5
07-10-17 17:00,0.5
07-10-17 16:00,0.5
07-10-17 15:00,0.5
07-10-17 14:00,0.5
07-10-17 13:00,0.5
07-10-17 12:00,0.5
07-10-17 11:00,0.5
07-10-17 10:00,0.5
07-10-17 09:00,0.5
07-10-17 08:00,0.5
07-10-17 07:00,0.5
07-10-17 06:00,0.5
07-10-17 05:00,0.5
07-10-17 04:00,0.5
07-10-17 03:00,0.5
07-10-17 02:00,0.5
07-10-17 01:00,0.5
07-10-17 00:00,0.5
06-10-17 23:00,0.5
06-10-17 22:00,0.5
06-10-17 21:00,0.5
06-10-17 20:00,0.5
06-10-17 19:00,0.5
06-10-17 18:00,0.5
06-10-17 17:00,0.5
06-10-17 16:00,0.5
06-10-17 15:00,0.5
06-10-17 14:00,0.5
06-10-17 13:00,0.5
06-10-17 12:00,0.5
06-10-17 11:00,0.5
06-10-17 10:00,0.5
06-10-17 09:00,0.5
06-10-17 08:00,0.5
06-10-17 07:00,0.5
06-10-17 06:00,0.5
06-10-17 05:00,0.5
06-10-17 04:00,0.5
06-10-17 03:00,0.5
06-10-17 02:00,0.5
06-10-17 01:00,0.5
06-10-17 00:00,0.5
05-10-17 23:00,0.5
05-10-17 22:00,0.5
05-10-17 21:00,0.5
05-10-17 20:00,0.5
05-10-17 19:00,0.5
05-10-17 18:00,0.5
05-10-17 17:00,0.5
05-10-17 16:00,0.5
05-10-17 15:00,0.5
05-10-17 14:00,0.5
05-10-17 13:00,0.5
05-10-17 12:00,0.5
05-10-17 11:00,0.5
05-10-17 10:00,0.5
05-10-17 09:00,0.5
05-10-17 08:00,0.5
05-10-17 07:00,0.5
05-10-17 06:00,0.5
05-10-17 05:00,0.5
05-10-17 04:00,0.5
05-10-17 03:00,0.5
05-10-17 02:00,0.5
05-10-17 01:00,0.5
05-10-17 00:00,0.5
04-10-17 23:00,0.5
04-10-17 22:00,0.5
04-10-17 21:00,0.5
04-10-17 20:00,0.5
04-10-17 19:00,0.5
04-10-17 18:00,0.5
04-10-17 17:00,0.5
04-10-17 16:00,0.5
04-10-17 15:00,0.5
04-10-17 14:00,0.5
04-10-17 13:00,0.5
04-10-17 12:00,1.1
04-10-17 11:00,1.8
04-10-17 10:00,1.6
04-10-17 09:00,1.1
04-10-17 08:00,0.5
04-10-17 07:00,0.5
04-10-17 06:00,0.5
04-10-17 05:00,0.5
04-10-17 04:00,0.5
04-10-17 03:00,0.5
04-10-17 02:00,0.5
04-10-17 01:00,0.5
04-10-17 00:00,0.5
03-10-17 23:00,0.5
03-10-17 22:00,0.5
03-10-17 21:00,0.5
03-10-17 20:00,0.5
03-10-17 19:00,0.5
03-10-17 18:00,0.5
03-10-17 17:00,0.5
03-10-17 16:00,0.5
03-10-17 15:00,0.5
03-10-17 14:00,0.5
03-10-17 13:00,0.5
03-10-17 12:00,0.5
03-10-17 11:00,0.5
03-10-17 10:00,0.5
03-10-17 09:00,0.5
03-10-17 08:00,0.5
03-10-17 07:00,0.5
03-10-17 06:00,0.5
03-10-17 05:00,0.5
03-10-17 04:00,0.5
03-10-17 03:00,0.5
03-10-17 02:00,0.5
03-10-17 01:00,0.5
03-10-17 00:00,0.5
02-10-17 23:00,0.5
02-10-17 22:00,0.5
02-10-17 21:00,0.5
02-10-17 20:00,1.3
02-10-17 19:00,2.5
02-10-17 18:00,11.8
02-10-17 17:00,7.3
02-10-17 16:00,2.8
02-10-17 15:00,8.2
02-10-17 14:00,11.9
02-10-17 13:00,5.7
02-10-17 12:00,4.7
02-10-17 11:00,21.9
02-10-17 10:00,23.0
02-10-17 09:00,6.6
02-10-17 08:00,21.0
02-10-17 07:00,10.4
02-10-17 06:00,7.9
02-10-17 05:00,9.2
02-10-17 04:00,5.2
02-10-17 03:00,1.5
02-10-17 02:00,0.5
02-10-17 01:00,0.5
02-10-17 00:00,0.5
01-10-17 23:00,0.5
01-10-17 22:00,0.5
01-10-17 21:00,0.5
01-10-17 20:00,0.5
01-10-17 19:00,0.5
01-10-17 18:00,1.8
01-10-17 17:00,2.1
01-10-17 16:00,2.3
01-10-17 15:00,2.5
01-10-17 14:00,2.7
01-10-17 13:00,4.7
01-10-17 12:00,8.1
01-10-17 11:00,3.7
01-10-17 10:00,15.9
01-10-17 09:00,8.2
01-10-17 08:00,5.9
01-10-17 07:00,5.5
01-10-17 06:00,1.9
01-10-17 05:00,1.7
01-10-17 04:00,1.3
01-10-17 03:00,1.3
01-10-17 02:00,1.3
01-10-17 01:00,1.0

