Datum Zeit,Radebeul-Wahnsdorf CO
,mg/m3
31-05-18,
30-05-18,
29-05-18,
28-05-18,
27-05-18,
26-05-18,
25-05-18,
24-05-18,
23-05-18,
22-05-18,
21-05-18,
20-05-18,
19-05-18,
18-05-18,
17-05-18,
16-05-18,
15-05-18,
14-05-18,
13-05-18,
12-05-18,
11-05-18,
10-05-18,
09-05-18,
08-05-18,
07-05-18,
06-05-18,
05-05-18,
04-05-18,
03-05-18,
02-05-18,
01-05-18,

